City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Course Description
0,Auki,SB,2021-12-03 20:45:43,-8.7676,160.7034,80.58,79,100,1.45,overcast clouds
1,Hobart,AU,2021-12-03 20:45:44,-42.8794,147.3294,53.02,76,75,1.01,broken clouds
2,Port Alfred,ZA,2021-12-03 20:44:36,-33.5906,26.891,64.29,76,100,7.25,overcast clouds
3,Chokurdakh,RU,2021-12-03 20:45:44,70.6333,147.9167,-20.33,94,100,13.38,overcast clouds
4,Rikitea,PF,2021-12-03 20:44:20,-23.1203,-134.9692,76.59,74,64,14.32,light rain
5,Vila Velha,BR,2021-12-03 20:45:45,-20.3297,-40.2925,75.15,95,90,5.01,mist
6,Den Helder,NL,2021-12-03 20:45:46,52.9599,4.7593,46.38,96,75,8.01,broken clouds
7,New Norfolk,AU,2021-12-03 20:44:22,-42.7826,147.0587,52.66,67,98,5.01,overcast clouds
8,Airai,TL,2021-12-03 20:45:46,-8.9266,125.4092,61.0,88,86,3.13,overcast clouds
9,Albany,US,2021-12-03 20:41:28,42.6001,-73.9662,36.81,50,2,1.01,clear sky
10,Kodiak,US,2021-12-03 20:45:47,57.79,-152.4072,9.91,85,1,4.61,clear sky
11,Atuona,PF,2021-12-03 20:45:48,-9.8,-139.0333,78.64,73,5,17.0,clear sky
12,Quatre Cocos,MU,2021-12-03 20:45:49,-20.2078,57.7625,78.1,76,9,12.55,clear sky
13,Tasiilaq,GL,2021-12-03 20:45:49,65.6145,-37.6368,23.16,57,83,6.93,broken clouds
14,Ankang,CN,2021-12-03 20:45:50,32.68,109.0172,42.49,67,0,1.34,clear sky
15,Ushuaia,AR,2021-12-03 20:45:50,-54.8,-68.3,56.86,38,75,20.71,broken clouds
16,Port Macquarie,AU,2021-12-03 20:45:28,-31.4333,152.9167,70.9,94,40,0.0,scattered clouds
17,Port Moresby,PG,2021-12-03 20:45:51,-9.4431,147.1797,76.42,94,40,4.61,scattered clouds
18,Poso,ID,2021-12-03 20:45:51,-1.3959,120.7524,78.19,84,99,4.05,heavy intensity rain
19,Butaritari,KI,2021-12-03 20:45:52,3.0707,172.7902,82.47,70,69,14.14,broken clouds
20,Busselton,AU,2021-12-03 20:44:23,-33.65,115.3333,52.05,80,0,11.43,clear sky
21,Cape Town,ZA,2021-12-03 20:41:11,-33.9258,18.4232,63.12,63,20,5.01,few clouds
22,Ancud,CL,2021-12-03 20:45:53,-41.8697,-73.8203,63.93,63,2,4.97,clear sky
23,Arraial Do Cabo,BR,2021-12-03 20:44:19,-22.9661,-42.0278,75.16,73,75,9.22,broken clouds
24,Dalvik,IS,2021-12-03 20:45:54,65.9702,-18.5286,15.73,69,98,6.13,overcast clouds
25,Beringovskiy,RU,2021-12-03 20:45:54,63.05,179.3167,21.79,85,69,11.86,broken clouds
26,Avarua,CK,2021-12-03 20:45:54,-21.2078,-159.775,80.65,83,40,8.05,light rain
27,Mataura,NZ,2021-12-03 20:44:35,-46.1927,168.8643,59.49,99,100,4.09,overcast clouds
28,Ishigaki,JP,2021-12-03 20:45:55,24.3448,124.1572,67.39,52,83,20.09,broken clouds
29,Lillehammer,NO,2021-12-03 20:45:56,61.1146,10.4674,15.51,93,100,1.63,light snow
30,Rio Gallegos,AR,2021-12-03 20:42:33,-51.6226,-69.2181,69.85,28,0,21.85,clear sky
31,San Patricio,US,2021-12-03 20:45:56,28.017,-97.5169,84.61,53,2,11.01,clear sky
32,Tigil,RU,2021-12-03 20:45:57,57.8,158.6667,19.33,91,100,6.33,overcast clouds
33,Tessalit,ML,2021-12-03 20:45:57,20.1986,1.0114,71.89,16,94,10.07,overcast clouds
34,Port Blair,IN,2021-12-03 20:45:58,11.6667,92.75,79.29,83,10,7.81,clear sky
35,Namibe,AO,2021-12-03 20:45:58,-15.1961,12.1522,73.78,61,23,5.84,few clouds
36,Vaini,TO,2021-12-03 20:44:32,-21.2,-175.2,80.76,89,20,8.05,light rain
37,Faya,SA,2021-12-03 20:45:59,18.3851,42.4509,55.92,30,18,3.31,few clouds
38,Khatanga,RU,2021-12-03 20:44:38,71.9667,102.5,-19.01,98,100,14.36,light snow
39,Qaanaaq,GL,2021-12-03 20:44:31,77.484,-69.3632,8.65,95,100,0.27,light snow
40,Letcani,RO,2021-12-03 20:46:00,47.1833,27.4167,35.06,83,0,10.36,clear sky
41,Pietersburg,ZA,2021-12-03 20:46:00,-23.9045,29.4688,74.25,53,35,5.75,scattered clouds
42,Sitka,US,2021-12-03 20:46:01,57.0531,-135.33,30.09,69,40,6.91,light snow
43,Nuuk,GL,2021-12-03 20:46:01,64.1835,-51.7216,27.21,50,20,16.11,few clouds
44,Acapulco,MX,2021-12-03 20:42:11,16.8634,-99.8901,85.82,66,40,9.22,scattered clouds
45,Shakawe,BW,2021-12-03 20:46:02,-18.3667,21.85,82.78,33,81,4.18,broken clouds
46,Bluff,NZ,2021-12-03 20:46:02,-46.6,168.3333,59.81,93,100,5.28,overcast clouds
47,Salinas,US,2021-12-03 20:46:03,36.6777,-121.6555,62.2,75,90,3.44,overcast clouds
48,Esperance,AU,2021-12-03 20:46:03,-33.8667,121.9,53.44,84,0,10.38,clear sky
49,Punta Arenas,CL,2021-12-03 20:44:37,-53.15,-70.9167,57.31,44,75,25.32,broken clouds
50,Henties Bay,NA,2021-12-03 20:46:04,-22.116,14.2845,61.86,87,0,7.14,clear sky
51,Vallenar,CL,2021-12-03 20:46:05,-28.5708,-70.7581,81.54,25,0,8.72,clear sky
52,Xuddur,SO,2021-12-03 20:46:05,4.1213,43.8894,74.25,62,0,13.62,clear sky
53,Orange Cove,US,2021-12-03 20:46:05,36.6244,-119.3137,76.44,30,26,2.71,scattered clouds
54,Camacha,PT,2021-12-03 20:46:06,33.0833,-16.3333,61.56,59,75,14.97,broken clouds
55,Mehamn,NO,2021-12-03 20:46:06,71.0357,27.8492,23.18,85,0,14.97,clear sky
56,Omboue,GA,2021-12-03 20:46:07,-1.5746,9.2618,76.66,90,100,4.81,light rain
57,Cortez,US,2021-12-03 20:44:48,37.3489,-108.5859,61.41,33,1,11.5,clear sky
58,Mar Del Plata,AR,2021-12-03 20:44:21,-38.0023,-57.5575,63.09,92,90,4.0,light rain
59,Puerto Ayora,EC,2021-12-03 20:46:08,-0.7393,-90.3518,78.76,81,77,9.55,broken clouds
60,Victoria,HK,2021-12-03 20:43:49,22.2855,114.1577,63.32,37,38,10.0,scattered clouds
61,Salalah,OM,2021-12-03 20:46:09,17.0151,54.0924,75.29,64,0,2.3,clear sky
62,Sinnamary,GF,2021-12-03 20:44:33,5.3833,-52.95,78.48,84,73,7.76,broken clouds
63,Maniitsoq,GL,2021-12-03 20:46:10,65.4167,-52.9,23.34,57,100,24.32,overcast clouds
64,Chumikan,RU,2021-12-03 20:46:10,54.7183,135.315,-15.39,93,28,13.85,scattered clouds
65,Lavrentiya,RU,2021-12-03 20:46:11,65.5833,-171.0,12.52,94,100,14.67,snow
66,Georgetown,MY,2021-12-03 20:45:46,5.4112,100.3354,78.89,85,20,0.0,few clouds
67,Kautokeino,NO,2021-12-03 20:46:11,69.0125,23.0412,-2.52,100,100,1.86,overcast clouds
68,Sakakah,SA,2021-12-03 20:46:10,29.9697,40.2064,54.97,43,100,9.13,overcast clouds
69,Kapaa,US,2021-12-03 20:41:09,22.0752,-159.319,75.18,85,90,5.99,moderate rain
70,Cidreira,BR,2021-12-03 20:46:13,-30.1811,-50.2056,69.4,75,32,19.75,scattered clouds
71,Cherskiy,RU,2021-12-03 20:44:27,68.75,161.3,-8.93,97,100,13.98,light snow
72,Tuatapere,NZ,2021-12-03 20:46:13,-46.1333,167.6833,59.83,92,100,2.08,light rain
73,Iqaluit,CA,2021-12-03 20:46:14,63.7506,-68.5145,8.33,78,40,8.01,scattered clouds
74,Hermanus,ZA,2021-12-03 20:46:14,-34.4187,19.2345,62.91,72,44,12.5,scattered clouds
75,Narsaq,GL,2021-12-03 20:46:15,60.9167,-46.05,19.62,62,71,11.1,broken clouds
76,Thompson,CA,2021-12-03 20:46:16,55.7435,-97.8558,-2.04,71,75,11.5,broken clouds
77,Bathsheba,BB,2021-12-03 20:46:16,13.2167,-59.5167,83.01,69,20,17.27,few clouds
78,Provideniya,RU,2021-12-03 20:46:17,64.3833,-173.3,29.5,98,100,7.72,snow
79,Nyrob,RU,2021-12-03 20:44:35,60.733,56.7202,0.28,100,98,2.71,overcast clouds
80,Lokoja,NG,2021-12-03 20:46:17,7.8024,6.743,82.85,27,50,2.62,scattered clouds
81,Samarai,PG,2021-12-03 20:46:18,-10.6167,150.6667,81.66,79,59,5.7,broken clouds
82,Ozinki,RU,2021-12-03 20:46:18,51.1786,49.6769,39.02,74,100,17.67,overcast clouds
83,Jamestown,US,2021-12-03 20:44:34,42.097,-79.2353,37.02,79,90,4.0,overcast clouds
84,Bredasdorp,ZA,2021-12-03 20:44:30,-34.5322,20.0403,61.29,70,89,7.43,overcast clouds
85,Atar,MR,2021-12-03 20:46:19,20.5169,-13.0499,69.8,26,78,10.27,broken clouds
86,Novovasylivka,UA,2021-12-03 20:46:20,46.8315,35.7536,50.49,84,100,15.79,overcast clouds
87,Oktyabrskoye,RU,2021-12-03 20:46:21,43.0645,44.7417,19.54,93,0,4.47,clear sky
88,Mackenzie,CA,2021-12-03 20:45:33,55.2999,-123.1698,25.02,68,90,8.05,overcast clouds
89,Eskilstuna,SE,2021-12-03 20:46:21,59.3666,16.5077,23.04,91,12,3.33,few clouds
90,Dosso,NE,2021-12-03 20:46:22,13.049,3.1937,78.64,15,36,9.15,scattered clouds
91,Kruisfontein,ZA,2021-12-03 20:46:22,-34.0033,24.7314,57.88,85,100,3.78,overcast clouds
92,Jasper,US,2021-12-03 20:45:34,37.2001,-94.3502,74.35,61,1,1.01,clear sky
93,Chapais,CA,2021-12-03 20:46:23,49.7834,-74.8492,4.78,92,100,10.13,overcast clouds
94,Horn Lake,US,2021-12-03 20:46:23,34.9554,-90.0348,76.03,57,75,11.01,broken clouds
95,Los Llanos De Aridane,ES,2021-12-03 20:46:24,28.6585,-17.9182,62.13,68,75,17.0,broken clouds
96,Oksfjord,NO,2021-12-03 20:46:24,70.2396,22.3479,20.32,91,40,11.54,scattered clouds
97,Port Lincoln,AU,2021-12-03 20:46:25,-34.7333,135.8667,57.69,69,4,11.45,clear sky
98,Pitimbu,BR,2021-12-03 20:46:25,-7.4706,-34.8086,82.99,79,39,10.51,scattered clouds
99,Carnarvon,AU,2021-12-03 20:44:35,-24.8667,113.6333,69.87,88,40,16.11,scattered clouds
100,Ekhabi,RU,2021-12-03 20:46:26,53.5102,142.9671,7.79,94,71,13.96,broken clouds
101,Faanui,PF,2021-12-03 20:46:26,-16.4833,-151.75,81.68,69,31,19.19,scattered clouds
102,Vardo,NO,2021-12-03 20:46:27,70.3705,31.1107,28.38,74,40,9.22,light snow
103,Kloulklubed,PW,2021-12-03 20:46:27,7.0419,134.2556,81.1,67,100,15.68,overcast clouds
104,Olafsvik,IS,2021-12-03 20:46:28,64.8945,-23.7142,36.07,71,100,4.54,overcast clouds
105,Dire Dawa,ET,2021-12-03 20:46:29,9.5931,41.8661,64.45,59,0,1.25,clear sky
106,Novikovo,RU,2021-12-03 20:46:29,51.1537,37.8879,45.68,86,100,17.94,overcast clouds
107,Coquimbo,CL,2021-12-03 20:46:30,-29.9533,-71.3436,64.13,67,0,14.97,clear sky
108,Hasanpur,IN,2021-12-03 20:46:30,28.7167,78.2833,62.02,56,0,5.35,clear sky
109,Teteven,BG,2021-12-03 20:46:31,42.9167,24.2667,43.63,91,100,2.37,overcast clouds
110,Gimli,CA,2021-12-03 20:42:15,50.6336,-96.9907,29.43,54,60,13.8,broken clouds
111,Ilulissat,GL,2021-12-03 20:46:32,69.2167,-51.1,15.82,62,20,33.38,few clouds
112,Upernavik,GL,2021-12-03 20:46:33,72.7868,-56.1549,13.91,79,53,7.96,broken clouds
113,Aykhal,RU,2021-12-03 20:46:33,66.0,111.5,-9.35,99,100,8.61,light snow
114,Saint-Philippe,RE,2021-12-03 20:46:33,-21.3585,55.7679,78.35,85,16,9.4,few clouds
115,Noumea,NC,2021-12-03 20:46:34,-22.2763,166.4572,81.0,99,100,6.44,overcast clouds
116,Kralendijk,BQ,2021-12-03 20:46:34,12.15,-68.2667,84.18,74,40,16.11,scattered clouds
117,Hobyo,SO,2021-12-03 20:46:35,5.3505,48.5268,78.66,69,10,14.47,clear sky
118,Tura,IN,2021-12-03 20:46:35,25.5198,90.2201,62.46,87,94,2.8,overcast clouds
119,Isabela,PH,2021-12-03 20:46:36,6.7085,121.9711,79.29,85,92,8.14,overcast clouds
120,Tuktoyaktuk,CA,2021-12-03 20:46:36,69.4541,-133.0374,-18.4,69,75,13.8,broken clouds
121,Shingu,JP,2021-12-03 20:46:37,33.7333,135.9833,45.59,80,36,5.57,scattered clouds
122,Tilichiki,RU,2021-12-03 20:46:37,60.4667,166.1,21.2,76,53,17.92,broken clouds
123,Tual,ID,2021-12-03 20:46:38,-5.6667,132.75,83.28,72,100,3.24,overcast clouds
124,Sola,VU,2021-12-03 20:46:38,-13.8833,167.55,81.9,73,66,15.32,broken clouds
125,Mogadishu,SO,2021-12-03 20:46:39,2.0371,45.3438,79.79,74,4,15.46,clear sky
126,Kefalos,GR,2021-12-03 20:46:39,36.7453,26.9589,62.82,77,40,17.27,scattered clouds
127,Smithers,CA,2021-12-03 20:45:09,54.7804,-127.1743,28.72,80,75,6.91,light snow
128,Kaitangata,NZ,2021-12-03 20:46:40,-46.2817,169.8464,57.9,98,100,3.85,moderate rain
129,Ixtapa,MX,2021-12-03 20:46:41,20.7,-105.2,89.26,47,4,6.93,clear sky
130,Hithadhoo,MV,2021-12-03 20:46:41,-0.6,73.0833,81.34,78,8,10.33,clear sky
131,Dubai,AE,2021-12-03 20:42:49,25.2582,55.3047,76.21,64,20,5.75,few clouds
132,Vila Franca Do Campo,PT,2021-12-03 20:46:42,37.7167,-25.4333,63.19,74,23,2.66,few clouds
133,San Pedro,PH,2021-12-03 20:46:42,14.35,121.0167,75.09,78,20,3.44,few clouds
134,Howard Springs,AU,2021-12-03 20:46:43,-12.497,131.047,82.31,99,100,2.59,overcast clouds
135,Pevek,RU,2021-12-03 20:46:43,69.7008,170.3133,-2.94,89,100,20.85,overcast clouds
136,Mandawar,IN,2021-12-03 20:46:44,29.5,78.1333,60.55,75,0,4.85,clear sky
137,Mahebourg,MU,2021-12-03 20:46:44,-20.4081,57.7,78.26,83,20,8.05,few clouds
138,Castro,BR,2021-12-03 20:41:53,-24.7911,-50.0119,70.0,70,53,9.26,broken clouds
139,Totma,RU,2021-12-03 20:46:45,59.9747,42.7642,17.4,95,100,9.37,light snow
140,Bambous Virieux,MU,2021-12-03 20:46:45,-20.3428,57.7575,78.22,83,20,8.05,few clouds
141,Dikson,RU,2021-12-03 20:46:46,73.5069,80.5464,-22.79,94,96,14.43,overcast clouds
142,Hilo,US,2021-12-03 20:42:08,19.7297,-155.09,82.8,72,20,4.61,few clouds
143,Hasaki,JP,2021-12-03 20:46:47,35.7333,140.8333,34.2,64,0,7.94,clear sky
144,Sidi Ali,DZ,2021-12-03 20:46:47,36.0998,0.4206,51.19,60,5,7.74,clear sky
145,Broken Hill,AU,2021-12-03 20:46:48,-31.95,141.4333,58.71,51,35,14.97,scattered clouds
146,Anamur,TR,2021-12-03 20:46:49,36.0751,32.8369,57.22,78,100,7.52,overcast clouds
147,Leshukonskoye,RU,2021-12-03 20:46:49,64.8989,45.7622,-8.27,100,8,3.31,clear sky
148,Dutlwe,BW,2021-12-03 20:46:50,-23.9833,23.9,82.08,34,49,5.06,scattered clouds
149,Gorontalo,ID,2021-12-03 20:46:50,0.5412,123.0595,75.45,95,100,3.4,overcast clouds
150,Longyearbyen,SJ,2021-12-03 20:44:25,78.2186,15.6401,35.44,60,40,19.57,scattered clouds
151,Boguchany,RU,2021-12-03 20:46:51,58.3814,97.4531,32.45,96,100,11.54,light snow
152,Hamilton,US,2021-12-03 20:45:29,39.1834,-84.5333,61.77,50,1,3.0,clear sky
153,Yellowknife,CA,2021-12-03 20:45:35,62.456,-114.3525,-8.59,90,90,13.8,light snow
154,Dunedin,NZ,2021-12-03 20:42:52,-45.8742,170.5036,58.41,97,100,3.44,overcast clouds
155,Fairbanks,US,2021-12-03 20:46:52,64.8378,-147.7164,-21.01,72,1,0.0,clear sky
156,Goundi,TD,2021-12-03 20:46:52,9.3627,17.366,80.83,27,80,3.98,broken clouds
157,Saran,FR,2021-12-03 20:46:53,47.9501,1.876,48.81,94,90,16.11,light rain
158,Ribeira Grande,PT,2021-12-03 20:46:54,38.5167,-28.7,64.8,88,40,3.44,scattered clouds
159,Drochia,MD,2021-12-03 20:46:55,48.035,27.8161,32.32,81,98,7.87,overcast clouds
160,Kalabo,ZM,2021-12-03 20:46:55,-14.97,22.6814,80.78,45,95,3.36,overcast clouds
161,Mount Gambier,AU,2021-12-03 20:46:56,-37.8333,140.7667,51.71,87,40,1.14,scattered clouds
162,Arlit,NE,2021-12-03 20:46:56,18.7369,7.3853,73.56,13,1,6.42,clear sky
163,Bramming,DK,2021-12-03 20:46:57,55.4695,8.7001,44.55,93,40,11.5,scattered clouds
164,Yar-Sale,RU,2021-12-03 20:46:57,66.8333,70.8333,-10.84,92,100,9.8,overcast clouds
165,Neuquen,AR,2021-12-03 20:44:35,-38.9516,-68.0591,60.69,72,75,0.0,light rain
166,Aloleng,PH,2021-12-03 20:46:58,16.1307,119.7824,77.34,62,100,11.92,overcast clouds
167,Ostrovnoy,RU,2021-12-03 20:46:59,68.0531,39.5131,22.75,68,100,10.71,overcast clouds
168,Torbat-E Jam,IR,2021-12-03 20:46:59,35.244,60.6225,42.21,78,100,5.12,overcast clouds
169,Inhambane,MZ,2021-12-03 20:46:59,-23.865,35.3833,76.14,96,15,8.77,few clouds
170,Nyurba,RU,2021-12-03 20:47:00,63.2842,118.3319,-0.44,96,100,7.9,light snow
171,Goderich,CA,2021-12-03 20:47:01,43.7501,-81.7165,35.91,75,99,2.3,overcast clouds
172,Saint-Augustin,CA,2021-12-03 20:43:09,51.226,-58.6502,38.21,100,100,6.73,overcast clouds
173,Guerrero Negro,MX,2021-12-03 20:44:34,27.9769,-114.0611,70.05,56,0,14.09,clear sky
174,Tiksi,RU,2021-12-03 20:47:01,71.6872,128.8694,-32.28,99,52,5.66,broken clouds
175,Lasa,IT,2021-12-03 20:47:02,46.6166,10.7002,27.48,47,52,2.64,broken clouds
176,Revelstoke,CA,2021-12-03 20:42:13,50.9832,-118.2023,32.02,74,1,3.44,clear sky
177,Yatou,CN,2021-12-03 20:42:20,37.15,122.3833,37.74,64,3,7.81,clear sky
178,Katsuura,JP,2021-12-03 20:47:03,35.1333,140.3,46.51,63,0,11.97,clear sky
179,Nantucket,US,2021-12-03 20:42:54,41.2835,-70.0995,42.94,54,42,27.47,scattered clouds
180,Sao Joao Da Barra,BR,2021-12-03 20:47:04,-21.6403,-41.0511,71.69,80,85,7.36,overcast clouds
181,Adrar,MR,2021-12-03 20:47:04,20.5022,-10.0711,67.68,22,100,9.69,overcast clouds
182,Rivadavia,AR,2021-12-03 20:47:05,-33.1905,-68.4608,72.07,60,54,21.99,broken clouds
183,Pauini,BR,2021-12-03 20:47:05,-7.7136,-66.9764,77.88,94,99,2.26,overcast clouds
184,Nikolskoye,RU,2021-12-03 20:47:06,59.7035,30.7861,23.02,95,100,6.96,overcast clouds
185,Rawson,AR,2021-12-03 20:47:06,-43.3002,-65.1023,67.8,34,2,23.42,clear sky
186,Najran,SA,2021-12-03 20:47:07,17.4924,44.1277,56.05,30,2,1.99,clear sky
187,Podebrady,CZ,2021-12-03 20:45:00,50.1424,15.1188,34.18,70,92,10.2,overcast clouds
188,Maracacume,BR,2021-12-03 20:47:07,-2.0428,-45.9592,77.05,91,93,3.13,heavy intensity rain
189,Orotina,CR,2021-12-03 20:47:08,9.912,-84.5234,84.96,71,81,2.71,broken clouds
190,Tatawin,TN,2021-12-03 20:47:09,32.9297,10.4518,49.08,65,1,14.9,clear sky
191,Waipawa,NZ,2021-12-03 20:47:10,-41.4122,175.5153,63.23,68,100,7.25,light rain
192,Isangel,VU,2021-12-03 20:47:10,-19.55,169.2667,73.51,88,20,0.0,few clouds
193,Yangjiang,CN,2021-12-03 20:47:11,21.85,111.9667,53.96,37,66,5.97,broken clouds
194,Bintulu,MY,2021-12-03 20:47:12,3.1667,113.0333,75.61,100,40,3.0,light rain
195,Bubaque,GW,2021-12-03 20:47:12,11.2833,-15.8333,82.09,73,92,12.88,overcast clouds
196,Richards Bay,ZA,2021-12-03 20:47:13,-28.783,32.0377,69.51,86,100,2.46,overcast clouds
197,Moen,NO,2021-12-03 20:47:13,69.1304,18.6123,17.67,84,0,0.0,clear sky
198,Benghazi,LY,2021-12-03 20:47:14,32.1167,20.0667,67.33,40,100,4.41,overcast clouds
199,Brasilia De Minas,BR,2021-12-03 20:47:14,-16.2064,-44.4333,72.95,88,79,4.88,broken clouds
200,Vao,NC,2021-12-03 20:47:15,-22.6667,167.4833,76.35,77,91,15.3,overcast clouds
201,Ponta Do Sol,PT,2021-12-03 20:47:15,32.6667,-17.1,65.03,67,73,9.86,broken clouds
202,Berzunti,RO,2021-12-03 20:47:16,46.4,26.6333,35.65,83,100,2.91,overcast clouds
203,Sur,OM,2021-12-03 20:45:20,22.5667,59.5289,73.08,57,0,6.06,clear sky
204,Lakes Entrance,AU,2021-12-03 20:47:17,-37.8811,147.981,57.58,68,50,10.76,scattered clouds
205,Tawang,IN,2021-12-03 20:47:17,27.5833,91.8667,41.36,85,99,3.13,overcast clouds
206,Fortuna,US,2021-12-03 20:47:18,40.5982,-124.1573,50.92,100,75,3.44,broken clouds
207,Kaoma,ZM,2021-12-03 20:47:19,-14.7833,24.8,73.98,48,59,5.12,broken clouds
208,Kem,RU,2021-12-03 20:47:19,64.9555,34.5793,13.39,82,84,6.15,broken clouds
209,Sao Filipe,CV,2021-12-03 20:47:20,14.8961,-24.4956,75.63,70,83,13.53,broken clouds
210,Vostok,RU,2021-12-03 20:47:20,46.4856,135.8833,-4.5,98,91,3.31,overcast clouds
211,Key West,US,2021-12-03 20:43:21,24.5557,-81.7826,75.99,64,1,10.36,clear sky
212,Raudeberg,NO,2021-12-03 20:47:21,61.9875,5.1352,32.67,80,100,1.01,light snow
213,Swanton,US,2021-12-03 20:47:22,41.5887,-83.8911,41.14,90,90,4.61,overcast clouds
214,Koulamoutou,GA,2021-12-03 20:47:22,-1.1303,12.4736,72.46,97,100,1.7,overcast clouds
215,Harrisonburg,US,2021-12-03 20:47:23,38.4496,-78.8689,63.09,34,1,0.0,clear sky
216,Lodja,CD,2021-12-03 20:47:23,-3.4833,23.4333,71.11,95,100,2.28,overcast clouds
217,Augusto Correa,BR,2021-12-03 20:47:24,-1.0217,-46.635,78.55,84,100,4.21,light rain
218,Pacific Grove,US,2021-12-03 20:47:24,36.6177,-121.9166,61.81,80,40,3.0,scattered clouds
219,Kismayo,SO,2021-12-03 20:47:25,-0.3582,42.5454,79.97,77,60,9.98,broken clouds
220,Havelock,US,2021-12-03 20:44:53,34.8791,-76.9013,74.01,57,1,4.0,clear sky
221,Kieta,PG,2021-12-03 20:47:25,-6.2167,155.6333,81.59,76,8,2.59,clear sky
222,Makakilo City,US,2021-12-03 20:43:50,21.3469,-158.0858,77.61,81,90,10.36,light rain
223,Pontal Do Parana,BR,2021-12-03 20:47:26,-25.6533,-48.5128,76.73,60,0,9.22,clear sky
224,Saint George,US,2021-12-03 20:44:20,37.1041,-113.5841,72.07,25,1,3.0,clear sky
