City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Course Description
225,Port Elizabeth,ZA,2021-12-03 20:44:20,-33.918,25.5701,61.09,82,0,2.3,clear sky
226,Sioux Lookout,CA,2021-12-03 20:47:27,50.1001,-91.917,26.98,93,90,8.05,light snow
227,Bethel,US,2021-12-03 20:47:27,41.3712,-73.414,44.96,50,1,4.0,clear sky
228,Laguna,US,2021-12-03 20:44:15,38.421,-121.4238,76.23,100,90,0.0,fog
229,Calama,CL,2021-12-03 20:47:28,-22.4667,-68.9333,73.89,10,0,20.71,clear sky
230,Hare Bay,CA,2021-12-03 20:47:28,48.8499,-54.0148,52.95,85,100,18.14,overcast clouds
231,Palmer,US,2021-12-03 20:47:29,42.1584,-72.3287,40.55,44,20,5.01,few clouds
232,Kendari,ID,2021-12-03 20:47:29,-3.945,122.4989,75.56,92,100,3.22,overcast clouds
233,Iberia,US,2021-12-03 20:47:30,29.9502,-91.7507,76.08,53,1,3.44,clear sky
234,Thinadhoo,MV,2021-12-03 20:47:30,0.5333,72.9333,81.66,79,20,10.83,few clouds
235,Turukhansk,RU,2021-12-03 20:47:31,65.8167,87.9833,2.71,96,100,14.5,light snow
236,Salinopolis,BR,2021-12-03 20:47:31,-0.6136,-47.3561,79.9,82,98,7.87,overcast clouds
237,Taungdwingyi,MM,2021-12-03 20:47:32,20.0167,95.55,66.96,80,100,2.73,overcast clouds
238,Half Moon Bay,US,2021-12-03 20:45:58,37.4636,-122.4286,59.61,83,90,0.0,mist
239,Barrow,US,2021-12-03 20:44:27,71.2906,-156.7887,-16.58,69,1,21.85,haze
240,Malindi,KE,2021-12-03 20:47:33,-3.2175,40.1191,79.23,79,12,6.93,light rain
241,Bad Kreuznach,DE,2021-12-03 20:47:34,49.8333,7.8667,38.75,83,100,15.75,overcast clouds
242,Imeni Poliny Osipenko,RU,2021-12-03 20:47:34,52.4201,136.4853,-25.15,100,71,0.63,broken clouds
243,Odweyne,SO,2021-12-03 20:47:35,9.4092,45.064,63.12,38,2,7.49,clear sky
244,Ikalamavony,MG,2021-12-03 20:47:35,-21.15,46.5833,69.17,75,13,5.5,few clouds
245,Poltavka,RU,2021-12-03 20:47:36,54.3663,71.7632,26.19,92,100,15.26,light snow
246,Livadia,GR,2021-12-03 20:47:36,38.435,22.8739,62.11,84,100,5.41,overcast clouds
247,Saskylakh,RU,2021-12-03 20:47:37,71.9167,114.0833,-23.58,96,100,11.05,overcast clouds
248,Alofi,NU,2021-12-03 20:47:37,-19.0595,-169.9187,80.49,83,75,10.36,broken clouds
249,Bodden Town,KY,2021-12-03 20:47:38,19.2833,-81.25,84.2,73,20,10.0,few clouds
250,Bengkulu,ID,2021-12-03 20:47:38,-3.8004,102.2655,76.59,89,100,5.44,moderate rain
251,Codrington,AU,2021-12-03 20:47:39,-38.2667,141.9667,56.75,76,98,13.2,overcast clouds
252,Kaeo,NZ,2021-12-03 20:47:39,-35.1,173.7833,70.32,85,100,8.52,light rain
253,Arroyo,ES,2021-12-03 20:47:40,41.6096,-4.7969,45.61,85,33,7.94,scattered clouds
254,Nanortalik,GL,2021-12-03 20:47:40,60.1432,-45.2371,27.28,53,98,7.7,overcast clouds
255,Lebu,CL,2021-12-03 20:47:41,-37.6167,-73.65,56.48,74,0,18.7,clear sky
256,East London,ZA,2021-12-03 20:47:41,-33.0153,27.9116,64.36,73,99,8.63,overcast clouds
257,Soure,BR,2021-12-03 20:47:42,-0.7167,-48.5233,80.35,80,87,8.7,moderate rain
258,Avera,US,2021-12-03 20:47:42,33.194,-82.5271,80.71,31,12,6.93,few clouds
259,Kerema,PG,2021-12-03 20:47:42,-7.9631,145.7785,79.07,85,100,2.75,overcast clouds
260,Boffa,GN,2021-12-03 20:47:43,10.1667,-14.0333,81.5,80,78,3.89,broken clouds
261,Pravia,ES,2021-12-03 20:47:43,43.4906,-6.1508,57.07,71,40,6.91,scattered clouds
262,Norman Wells,CA,2021-12-03 20:47:44,65.282,-126.8329,-36.36,61,20,2.3,few clouds
263,Champoton,MX,2021-12-03 20:47:44,19.35,-90.7167,77.68,78,94,10.16,overcast clouds
264,Florida,US,2021-12-03 20:47:45,28.7505,-82.5001,76.08,72,1,1.01,clear sky
265,Alugan,PH,2021-12-03 20:47:46,12.2188,125.4808,78.31,74,100,15.28,overcast clouds
266,Villacidro,IT,2021-12-03 20:47:46,39.4578,8.7406,44.49,82,6,6.17,clear sky
267,Palana,RU,2021-12-03 20:47:46,59.1167,159.9667,22.51,87,100,20.33,snow
268,Kattivakkam,IN,2021-12-03 20:47:47,13.2167,80.3167,78.08,89,91,9.31,overcast clouds
269,Phangnga,TH,2021-12-03 20:47:47,8.4509,98.5298,78.84,96,100,3.83,overcast clouds
270,Mao,ES,2021-12-03 20:47:48,39.8885,4.2658,46.96,71,20,5.75,few clouds
271,Zarand,IR,2021-12-03 20:47:49,30.8127,56.564,43.66,77,1,3.83,clear sky
272,Klaksvik,FO,2021-12-03 20:47:49,62.2266,-6.589,36.52,67,36,4.12,scattered clouds
273,Coronado,US,2021-12-03 20:47:50,32.6859,-117.1831,76.5,71,40,9.22,scattered clouds
274,Bauchi,NG,2021-12-03 20:47:50,10.5,10.0,71.82,29,18,4.16,few clouds
275,Nelson Bay,AU,2021-12-03 20:47:51,-32.7167,152.15,70.11,96,68,5.73,broken clouds
276,Benguela,AO,2021-12-03 20:47:51,-12.5763,13.4055,77.7,83,100,6.62,light rain
277,Berlevag,NO,2021-12-03 20:47:52,70.8578,29.0864,17.4,67,0,6.91,clear sky
278,Ponta Delgada,PT,2021-12-03 20:47:53,37.7333,-25.6667,63.5,88,40,8.05,scattered clouds
279,Diego De Almagro,CL,2021-12-03 20:47:53,-26.3667,-70.05,79.7,14,15,11.92,few clouds
280,Srednekolymsk,RU,2021-12-03 20:47:54,67.45,153.6833,-14.82,97,100,15.5,light snow
281,Byron Bay,AU,2021-12-03 20:47:54,-28.65,153.6167,76.05,85,28,3.78,scattered clouds
282,Pangody,RU,2021-12-03 20:47:55,65.85,74.4859,-15.52,90,98,7.58,overcast clouds
283,Ahuimanu,US,2021-12-03 20:47:56,21.4447,-157.8378,79.45,83,90,16.11,light rain
284,Souillac,MU,2021-12-03 20:47:56,-20.5167,57.5167,78.37,83,20,8.05,few clouds
285,Avanigadda,IN,2021-12-03 20:47:57,16.0215,80.9181,67.17,80,27,3.11,light rain
286,Nogliki,RU,2021-12-03 20:47:57,51.8333,143.1667,-1.16,88,84,12.24,broken clouds
287,Aswan,EG,2021-12-03 20:47:58,24.0934,32.907,69.1,37,0,9.22,clear sky
288,College,US,2021-12-03 20:47:58,64.8569,-147.8028,-21.01,72,1,0.0,clear sky
289,Moron,AR,2021-12-03 20:47:59,-34.6534,-58.6198,77.02,45,37,5.99,scattered clouds
290,Hay River,CA,2021-12-03 20:45:33,60.8156,-115.7999,-5.82,77,75,16.11,light snow
291,Kirksville,US,2021-12-03 20:47:59,40.1948,-92.5833,61.05,49,1,4.0,clear sky
292,Peniche,PT,2021-12-03 20:48:00,39.3558,-9.3811,55.62,80,38,8.03,scattered clouds
293,Emba,KZ,2021-12-03 20:48:00,48.8264,58.1442,28.62,91,28,7.56,scattered clouds
294,Vrangel,RU,2021-12-03 20:48:01,42.7297,133.0839,21.96,66,46,11.83,scattered clouds
295,Marsaxlokk,MT,2021-12-03 20:48:01,35.8419,14.5431,56.08,76,20,14.97,few clouds
296,Yulara,AU,2021-12-03 20:48:02,-25.2406,130.9889,78.64,31,0,9.22,clear sky
297,Flinders,AU,2021-12-03 20:48:02,-34.5833,150.8552,66.18,89,100,5.77,overcast clouds
298,Aksarka,RU,2021-12-03 20:48:03,66.5606,67.7975,-10.1,92,100,9.69,overcast clouds
299,Boldumsaz,TM,2021-12-03 20:48:03,42.1282,59.671,37.45,68,100,9.42,overcast clouds
300,Bambanglipuro,ID,2021-12-03 20:48:03,-7.95,110.2833,77.38,87,97,4.74,overcast clouds
301,West Wendover,US,2021-12-03 20:48:04,40.7391,-114.0733,42.01,56,1,5.75,clear sky
302,Coruripe,BR,2021-12-03 20:45:03,-10.1256,-36.1756,79.7,80,14,14.45,few clouds
303,Korla,CN,2021-12-03 20:48:05,41.7597,86.1469,25.72,50,55,2.98,broken clouds
304,Nishihara,JP,2021-12-03 20:48:06,26.1842,127.7558,63.68,57,90,4.61,overcast clouds
305,Severo-Kurilsk,RU,2021-12-03 20:48:06,50.6789,156.125,38.41,90,100,14.83,overcast clouds
306,Lerwick,GB,2021-12-03 20:48:07,60.1545,-1.1494,42.8,71,34,8.19,scattered clouds
307,Shimoda,JP,2021-12-03 20:48:07,34.6667,138.95,52.88,64,0,25.34,clear sky
308,Cabo San Lucas,MX,2021-12-03 20:44:24,22.8909,-109.9124,90.7,65,92,3.0,overcast clouds
309,Ouargaye,BF,2021-12-03 20:48:08,11.5033,0.0572,83.62,17,9,7.43,clear sky
310,Agadir,MA,2021-12-03 20:44:17,30.4202,-9.5982,55.85,54,0,3.56,clear sky
311,San Carlos De Bariloche,AR,2021-12-03 20:48:09,-41.1456,-71.3082,65.95,30,75,6.91,broken clouds
312,Kentau,KZ,2021-12-03 20:48:09,43.5206,68.5094,46.74,52,100,10.83,overcast clouds
313,Coihaique,CL,2021-12-03 20:46:27,-45.5752,-72.0662,67.95,30,20,8.05,few clouds
314,Dingle,PH,2021-12-03 20:48:10,10.9995,122.6711,72.48,92,99,8.25,overcast clouds
315,Sandovo,RU,2021-12-03 20:48:10,58.4602,36.4128,28.92,97,100,8.14,light snow
316,Gemena,CD,2021-12-03 20:48:11,3.25,19.7667,71.01,97,100,2.35,light rain
317,Aklavik,CA,2021-12-03 20:48:12,68.2191,-135.0107,-24.77,68,40,4.61,scattered clouds
318,Nongstoin,IN,2021-12-03 20:48:12,25.5167,91.2667,52.41,54,81,3.47,broken clouds
319,Cururupu,BR,2021-12-03 20:48:13,-1.8283,-44.8683,77.34,88,89,3.36,overcast clouds
320,Kuito,AO,2021-12-03 20:48:13,-12.3833,16.9333,61.16,86,100,3.91,overcast clouds
321,Masuguru,TZ,2021-12-03 20:48:14,-11.3667,38.4167,77.54,66,39,7.38,scattered clouds
322,Thaba-Tseka,LS,2021-12-03 20:48:15,-29.522,28.6084,60.01,55,99,0.87,overcast clouds
323,Nome,US,2021-12-03 20:48:15,64.5011,-165.4064,6.87,78,90,29.93,fog
324,Santa Luzia,BR,2021-12-03 20:48:15,-19.7697,-43.8514,66.34,94,75,11.5,thunderstorm with rain
325,Mabaruma,GY,2021-12-03 20:48:16,8.2,-59.7833,79.32,80,93,4.9,overcast clouds
326,Grand-Santi,GF,2021-12-03 20:48:17,4.25,-54.3833,75.65,96,75,2.55,broken clouds
327,Meulaboh,ID,2021-12-03 20:48:17,4.1363,96.1285,75.87,84,99,3.15,overcast clouds
328,Singarayakonda,IN,2021-12-03 20:48:18,15.25,80.0333,71.26,78,99,3.4,overcast clouds
329,Jinchang,CN,2021-12-03 20:48:19,38.4953,102.1739,31.17,24,0,3.11,clear sky
330,Gasa,PS,2021-12-03 20:48:19,31.5,34.4667,59.92,60,100,4.21,overcast clouds
331,Qaqortoq,GL,2021-12-03 20:48:20,60.7167,-46.0333,19.9,63,91,10.94,overcast clouds
332,Muros,ES,2021-12-03 20:48:20,42.7762,-9.0603,57.24,94,53,15.37,broken clouds
333,Palaikastron,GR,2021-12-03 20:48:21,35.2,26.25,64.74,66,100,20.27,overcast clouds
334,Gat,IL,2021-12-03 20:48:21,31.61,34.7642,62.4,60,100,1.21,overcast clouds
335,Leninskoye,KZ,2021-12-03 20:48:22,41.7589,69.3864,49.78,42,100,4.09,overcast clouds
336,Jutai,BR,2021-12-03 20:48:22,-5.1833,-68.9,77.47,91,100,1.72,moderate rain
337,Udachnyy,RU,2021-12-03 20:48:23,66.4167,112.4,-7.87,98,100,13.91,light snow
338,Nizhniy Kuranakh,RU,2021-12-03 20:48:23,58.8353,125.4869,-1.75,98,100,3.24,light snow
339,Te Anau,NZ,2021-12-03 20:48:24,-45.4167,167.7167,57.85,98,100,1.77,overcast clouds
340,North Bend,US,2021-12-03 20:48:24,43.4065,-124.2243,56.16,88,1,3.44,clear sky
341,Bridlington,GB,2021-12-03 20:48:25,54.0831,-0.1919,43.02,89,62,9.98,broken clouds
342,Prince Rupert,CA,2021-12-03 20:45:34,54.3161,-130.3201,38.89,89,90,14.97,mist
343,Port Hardy,CA,2021-12-03 20:48:25,50.6996,-127.4199,41.76,87,75,3.44,broken clouds
344,Campobasso,IT,2021-12-03 20:48:26,41.6333,14.5833,43.81,85,95,7.27,overcast clouds
345,Mareeba,AU,2021-12-03 20:48:26,-17.0,145.4333,76.44,85,100,2.39,overcast clouds
346,Tapalpa,MX,2021-12-03 20:48:27,19.95,-103.7667,72.66,32,63,0.63,broken clouds
347,Sokoto,NG,2021-12-03 20:48:27,13.0609,5.239,77.95,16,27,9.28,scattered clouds
348,Marsh Harbour,BS,2021-12-03 20:48:28,26.5412,-77.0636,73.96,61,52,7.99,broken clouds
349,La Asuncion,VE,2021-12-03 20:48:29,11.0333,-63.8628,87.53,62,100,14.97,overcast clouds
350,Iguape,BR,2021-12-03 20:48:29,-24.7081,-47.5553,73.35,71,24,10.49,few clouds
351,Ketchikan,US,2021-12-03 20:48:29,55.3422,-131.6461,34.27,100,90,4.61,mist
352,Fort Nelson,CA,2021-12-03 20:48:30,58.8053,-122.7002,-11.61,77,40,2.3,scattered clouds
353,Bhanpura,IN,2021-12-03 20:48:30,24.513,75.7469,62.2,58,0,6.67,clear sky
354,Kitwe,ZM,2021-12-03 20:48:31,-12.7961,28.2477,73.63,43,44,6.35,scattered clouds
355,Colesberg,ZA,2021-12-03 20:48:31,-30.72,25.0972,66.88,50,100,3.38,overcast clouds
356,Enshi,CN,2021-12-03 20:48:32,30.3,109.4833,44.56,87,5,0.22,clear sky
357,Porto Santo,PT,2021-12-03 20:48:32,33.072,-16.3415,64.31,59,75,14.97,broken clouds
358,Kavieng,PG,2021-12-03 20:48:33,-2.5744,150.7967,82.8,77,74,8.81,broken clouds
359,Nemuro,JP,2021-12-03 20:48:33,43.3236,145.575,41.13,77,22,17.92,few clouds
360,Hami,CN,2021-12-03 20:48:34,42.8,93.45,24.1,61,0,3.36,clear sky
361,Juneau,US,2021-12-03 20:48:35,58.3019,-134.4197,30.85,94,90,8.05,snow
362,Sladkovo,RU,2021-12-03 20:48:35,55.5284,70.3385,25.48,94,99,15.03,light snow
363,Port Hedland,AU,2021-12-03 20:48:35,-20.3167,118.5667,77.05,78,9,6.91,clear sky
364,Sabha,LY,2021-12-03 20:48:36,27.0377,14.4283,63.39,13,73,16.37,broken clouds
365,Peremyshlyany,UA,2021-12-03 20:48:36,49.6652,24.5585,23.34,85,24,6.93,few clouds
366,Aguimes,ES,2021-12-03 20:48:37,27.9054,-15.4461,63.23,59,40,23.02,scattered clouds
367,Saurimo,AO,2021-12-03 20:48:37,-9.6608,20.3916,66.43,90,77,3.69,broken clouds
368,Gergebil,RU,2021-12-03 20:48:38,42.5047,47.0661,30.69,47,5,3.96,clear sky
369,Anaconda,US,2021-12-03 20:48:38,46.1285,-112.9423,50.99,40,57,8.19,broken clouds
370,Okitipupa,NG,2021-12-03 20:48:39,6.5047,4.7839,78.21,89,100,1.48,overcast clouds
371,Ordu,TR,2021-12-03 20:48:39,40.9086,37.6845,34.3,52,0,9.37,clear sky
372,Brokopondo,SR,2021-12-03 20:48:40,4.75,-55.1667,78.03,88,44,6.06,scattered clouds
373,Bolgatanga,GH,2021-12-03 20:48:40,10.7856,-0.8514,83.41,18,32,4.14,scattered clouds
374,Roald,NO,2021-12-03 20:48:41,62.5833,6.1333,31.33,64,75,3.44,light snow
375,Narasapur,IN,2021-12-03 20:48:41,16.45,81.6667,70.45,80,84,3.89,broken clouds
376,Sungaipenuh,ID,2021-12-03 20:48:42,-2.0833,101.3833,65.05,94,100,2.77,light rain
377,Uhlove,UA,2021-12-03 20:48:42,44.8215,33.6045,55.56,83,76,21.61,broken clouds
378,Baoding,CN,2021-12-03 20:48:43,38.8511,115.4903,37.58,41,4,2.39,clear sky
379,North Myrtle Beach,US,2021-12-03 20:45:01,33.816,-78.68,78.03,55,1,5.75,clear sky
380,Saldanha,ZA,2021-12-03 20:48:44,-33.0117,17.9442,62.65,80,38,25.37,scattered clouds
381,Shaunavon,CA,2021-12-03 20:48:24,49.6501,-108.4181,29.98,30,100,7.54,overcast clouds
382,Aksaray,TR,2021-12-03 20:48:44,38.3726,34.0254,35.19,39,100,2.26,overcast clouds
383,Rocha,UY,2021-12-03 20:48:45,-34.4833,-54.3333,68.76,67,63,11.18,broken clouds
384,Parakou,BJ,2021-12-03 20:48:45,9.3372,2.6303,80.19,21,88,4.5,overcast clouds
385,Champerico,GT,2021-12-03 20:48:46,14.3,-91.9167,93.74,64,70,7.67,broken clouds
386,Tehachapi,US,2021-12-03 20:48:46,35.1322,-118.449,69.87,16,1,3.0,clear sky
387,Santa Vitoria Do Palmar,BR,2021-12-03 20:48:47,-33.5189,-53.3681,67.59,71,65,11.05,broken clouds
388,Maningrida,AU,2021-12-03 20:48:47,-12.0667,134.2667,83.71,75,63,2.66,broken clouds
389,San Carlos,VE,2021-12-03 20:48:48,9.6612,-68.5827,87.13,53,100,2.68,overcast clouds
390,Saint Anthony,US,2021-12-03 20:48:48,45.0205,-93.218,45.48,82,40,1.99,scattered clouds
391,Brenham,US,2021-12-03 20:48:48,30.1669,-96.3977,81.43,72,40,9.22,scattered clouds
392,Luderitz,NA,2021-12-03 20:48:49,-26.6481,15.1594,60.13,88,19,10.76,few clouds
393,Impfondo,CG,2021-12-03 20:48:49,1.6381,18.0667,72.52,94,100,2.64,light rain
394,Caconda,AO,2021-12-03 20:48:50,-13.7333,15.0667,61.54,95,100,1.16,light rain
395,Duma,CN,2021-12-03 20:48:50,34.7653,108.135,15.82,37,0,3.4,clear sky
396,Bandar,ID,2021-12-03 20:48:51,2.05,99.75,72.43,94,100,1.34,overcast clouds
397,Aksu,CN,2021-12-03 20:48:51,41.1231,80.2644,25.99,50,99,0.6,overcast clouds
398,Lagos,NG,2021-12-03 20:48:52,6.5833,3.75,84.52,85,98,5.21,overcast clouds
399,Oga,IT,2021-12-03 20:48:52,46.4631,10.347,22.69,45,42,2.06,scattered clouds
400,Morondava,MG,2021-12-03 20:48:53,-20.2833,44.2833,80.76,84,38,12.71,scattered clouds
401,Aripuana,BR,2021-12-03 20:48:53,-9.1667,-60.6333,77.05,96,100,0.89,overcast clouds
402,Anadyr,RU,2021-12-03 20:48:54,64.75,177.4833,16.3,78,20,24.61,few clouds
403,Panino,RU,2021-12-03 20:48:54,51.6467,40.1346,47.97,84,96,20.62,overcast clouds
404,Onda,ES,2021-12-03 20:48:55,39.9667,-0.25,54.05,59,7,6.71,clear sky
405,Viedma,AR,2021-12-03 20:48:55,-40.8135,-62.9967,64.0,33,79,14.07,broken clouds
406,Tateyama,JP,2021-12-03 20:48:56,34.9833,139.8667,46.42,57,0,19.93,clear sky
407,Lethem,GY,2021-12-03 20:48:56,3.3803,-59.7968,86.97,54,97,8.16,overcast clouds
408,Podgornoye,RU,2021-12-03 20:48:58,51.735,39.1496,48.42,76,90,15.66,overcast clouds
409,Wukari,NG,2021-12-03 20:48:58,7.85,9.7833,81.43,24,57,0.36,broken clouds
410,Burnie,AU,2021-12-03 20:48:59,-41.0667,145.9167,53.4,84,74,13.8,broken clouds
411,Miles City,US,2021-12-03 20:48:59,46.4083,-105.8406,41.5,44,90,12.66,overcast clouds
412,Sarakhs,IR,2021-12-03 20:49:00,36.5449,61.1577,42.04,82,100,12.08,overcast clouds
413,Makaha,US,2021-12-03 20:49:00,21.4694,-158.2175,79.65,94,90,13.8,heavy intensity rain
414,Rehoboth,NA,2021-12-03 20:49:01,-23.3167,17.0833,66.6,31,50,8.81,scattered clouds
415,Itaituba,BR,2021-12-03 20:49:01,-4.2761,-55.9836,80.76,89,40,8.05,scattered clouds
416,Cooma,AU,2021-12-03 20:49:02,-36.2333,149.1333,53.37,100,90,10.36,overcast clouds
417,Progreso,MX,2021-12-03 20:49:02,21.2833,-89.6667,77.68,74,70,15.5,broken clouds
418,Kholmogory,RU,2021-12-03 20:49:03,64.2229,41.656,-5.69,89,18,6.51,few clouds
419,Pisco,PE,2021-12-03 20:49:03,-13.7,-76.2167,73.45,64,0,20.71,clear sky
420,Havoysund,NO,2021-12-03 20:49:04,70.9963,24.6622,23.23,81,43,11.99,scattered clouds
421,Namatanai,PG,2021-12-03 20:49:04,-3.6667,152.4333,81.18,83,97,6.93,moderate rain
422,Zapolyarnyy,RU,2021-12-03 20:49:05,69.4154,30.8136,6.08,98,59,4.83,broken clouds
423,Urumqi,CN,2021-12-03 20:49:04,43.801,87.6005,11.35,85,69,6.71,mist
424,Abu Kamal,SY,2021-12-03 20:49:05,34.4506,40.9171,53.42,39,41,3.38,scattered clouds
425,Geraldton,AU,2021-12-03 20:44:29,-28.7667,114.6,73.13,68,0,12.66,clear sky
426,Vanavara,RU,2021-12-03 20:49:06,60.34,102.2797,29.05,96,100,12.17,snow
427,Samana,DO,2021-12-03 20:49:07,19.2056,-69.3369,84.42,74,40,6.91,scattered clouds
428,Santa Lucia,ES,2021-12-03 20:49:07,27.9117,-15.5407,58.32,59,40,23.02,scattered clouds
429,Gravdal,NO,2021-12-03 20:49:08,68.1214,13.5031,28.29,50,40,12.66,scattered clouds
430,Vilyuysk,RU,2021-12-03 20:49:08,63.7553,121.6247,-15.59,88,94,11.99,overcast clouds
431,Verkh-Usugli,RU,2021-12-03 20:49:09,52.7,115.1667,3.16,99,82,2.48,broken clouds
432,Matiri,TZ,2021-12-03 20:49:09,-10.75,34.9,70.09,50,52,8.55,broken clouds
433,Sal Rei,CV,2021-12-03 20:49:10,16.1833,-22.9167,72.16,68,2,23.78,clear sky
434,Khanpur,PK,2021-12-03 20:49:10,28.6453,70.6567,62.02,23,0,4.43,clear sky
435,Boa Vista,BR,2021-12-03 20:49:10,2.8197,-60.6733,87.78,55,40,17.27,scattered clouds
436,Beyneu,KZ,2021-12-03 20:49:11,45.3167,55.2,34.56,68,4,9.48,clear sky
437,Esqueda,MX,2021-12-03 20:49:11,30.7167,-109.5833,71.6,17,36,6.8,scattered clouds
438,Tahe,CN,2021-12-03 20:49:12,52.3333,124.7333,-8.63,93,20,3.42,few clouds
439,Maraba,BR,2021-12-03 20:49:12,-5.3686,-49.1178,80.78,83,75,3.44,broken clouds
440,Marondera,ZW,2021-12-03 20:49:13,-18.1853,31.5519,67.96,47,5,7.67,clear sky
441,Sistranda,NO,2021-12-03 20:49:13,63.7256,8.834,23.9,67,11,19.75,few clouds
442,Kavaratti,IN,2021-12-03 20:49:14,10.5669,72.642,81.09,74,2,1.48,clear sky
443,Anton Lizardo,MX,2021-12-03 20:49:14,19.05,-95.9833,84.22,69,5,6.51,clear sky
444,Biltine,TD,2021-12-03 20:49:15,14.5333,20.9167,77.29,21,0,8.12,clear sky
445,Broome,US,2021-12-03 20:49:15,42.2506,-75.833,36.7,67,75,5.99,broken clouds
446,Eureka,US,2021-12-03 20:47:30,40.8021,-124.1637,51.19,76,51,2.91,broken clouds
447,Marawi,PH,2021-12-03 20:49:16,7.9986,124.2928,62.65,98,94,3.18,overcast clouds
448,Necochea,AR,2021-12-03 20:49:17,-38.5473,-58.7368,57.04,82,100,15.68,overcast clouds
449,Velyka Oleksandrivka,UA,2021-12-03 20:49:17,47.3197,33.3037,46.87,92,100,9.01,overcast clouds
450,Araioses,BR,2021-12-03 20:49:18,-2.89,-41.9031,82.13,77,61,10.13,broken clouds
