City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Jorochito,BO,2021-11-30 21:21:51,-18.05,-63.4333,77.32,54,40,4.54
201,Pingliang,CN,2021-11-30 21:21:52,35.5392,106.6861,29.3,49,5,1.63
202,Tual,ID,2021-11-30 21:21:52,-5.6667,132.75,83.79,73,100,6.46
203,Butaritari,KI,2021-11-30 21:18:56,3.0707,172.7902,81.27,77,39,10.92
204,Esmeraldas,BR,2021-11-30 21:21:53,-19.7625,-44.3139,77.11,85,100,6.71
205,East London,ZA,2021-11-30 21:21:53,-33.0153,27.9116,67.03,80,86,3.89
206,Anori,BR,2021-11-30 21:21:54,-3.7728,-61.6442,82.78,79,100,2.71
207,Westport,US,2021-11-30 21:21:21,41.1415,-73.3579,39.74,77,90,8.99
208,Volgo-Kaspiyskiy,RU,2021-11-30 21:21:55,46.2031,47.9187,40.98,100,90,11.18
209,Saskylakh,RU,2021-11-30 21:21:55,71.9167,114.0833,-36.15,100,76,5.37
210,Miraflores,MX,2021-11-30 21:21:56,19.2167,-98.8083,73.02,35,62,2.77
211,Tiksi,RU,2021-11-30 21:21:56,71.6872,128.8694,-21.46,98,99,6.62
212,Puerto Baquerizo Moreno,EC,2021-11-30 21:20:09,-0.9,-89.6,69.42,87,42,10.85
213,Dukat,RU,2021-11-30 21:21:57,62.55,155.55,-23.28,96,100,5.41
214,Pangody,RU,2021-11-30 21:21:58,65.85,74.4859,-19.16,100,88,3.18
215,Hay River,CA,2021-11-30 21:21:58,60.8156,-115.7999,-0.42,78,40,6.91
216,Lagunas,PE,2021-11-30 21:21:59,-5.2269,-75.6753,87.46,56,98,3.31
217,Surt,LY,2021-11-30 21:21:59,31.2089,16.5887,62.6,53,8,11.81
218,Bay Roberts,CA,2021-11-30 21:22:00,47.5999,-53.2648,49.03,90,100,11.99
219,San Policarpo,PH,2021-11-30 21:22:00,12.1791,125.5072,78.15,91,100,6.71
220,Iracoubo,GF,2021-11-30 21:22:01,5.4802,-53.2011,80.1,81,100,9.1
221,Victoria,HK,2021-11-30 21:17:40,22.2855,114.1577,62.26,39,25,1.01
222,Cashel,IE,2021-11-30 21:22:02,52.5158,-7.8856,51.39,86,100,22.19
223,Kourou,GF,2021-11-30 21:22:02,5.1552,-52.6478,77.11,84,93,7.63
224,Clarence Town,AU,2021-11-30 21:19:31,-32.5833,151.7833,67.95,99,100,2.98
225,San Carlos De Bariloche,AR,2021-11-30 21:17:55,-41.1456,-71.3082,71.35,16,20,27.63
226,Jiaojiang,CN,2021-11-30 21:22:03,28.6803,121.4428,40.44,65,0,11.52
227,Iqaluit,CA,2021-11-30 21:22:04,63.7506,-68.5145,8.33,78,75,4.0
228,Kaitangata,NZ,2021-11-30 21:22:04,-46.2817,169.8464,55.92,76,100,12.1
229,Ongandjera,NA,2021-11-30 21:22:05,-17.8833,15.0667,83.23,22,41,12.55
230,Gizo,SB,2021-11-30 21:22:05,-8.103,156.8419,83.16,76,100,6.49
231,Camacupa,AO,2021-11-30 21:22:06,-12.0167,17.4833,60.67,97,100,3.8
232,Quimper,FR,2021-11-30 21:22:06,48.0,-4.1,52.61,93,90,14.97
233,Mendota,US,2021-11-30 21:22:07,36.7536,-120.3816,70.72,41,0,4.29
234,Mareeba,AU,2021-11-30 21:22:07,-17.0,145.4333,76.44,95,75,1.43
235,Vada,NL,2021-11-30 21:22:08,51.97,5.6667,50.86,95,90,13.8
236,Klaebu,NO,2021-11-30 21:22:08,63.2976,10.4826,30.45,92,100,5.19
237,San Cristobal,VE,2021-11-30 21:22:09,7.7669,-72.225,78.98,56,100,4.88
238,Xining,CN,2021-11-30 21:22:09,36.6167,101.7667,18.32,55,0,1.97
239,Saldanha,ZA,2021-11-30 21:22:10,-33.0117,17.9442,60.85,82,35,8.9
240,Morant Bay,JM,2021-11-30 21:22:10,17.8815,-76.4093,83.82,74,100,13.71
241,Fortuna,US,2021-11-30 21:18:13,40.5982,-124.1573,58.93,75,1,1.99
242,Bardiyah,LY,2021-11-30 21:22:11,31.7561,25.0865,62.89,68,100,20.2
243,Sinnamary,GF,2021-11-30 21:19:00,5.3833,-52.95,80.13,83,97,9.17
244,Biak,ID,2021-11-30 21:22:12,-0.9131,122.8766,76.96,73,99,2.48
245,Nampa,US,2021-11-30 21:17:41,43.5407,-116.5635,53.11,70,1,0.0
246,Maraa,BR,2021-11-30 21:22:13,-1.8333,-65.3667,79.88,91,100,2.84
247,Yulara,AU,2021-11-30 21:22:13,-25.2406,130.9889,67.84,45,0,3.44
248,San Martin,AR,2021-11-30 21:22:13,-33.081,-68.4681,82.94,18,74,9.75
249,Esna,EG,2021-11-30 21:22:14,25.2934,32.554,78.85,23,100,11.1
250,Nalut,LY,2021-11-30 21:22:14,30.3333,10.85,52.84,49,75,8.75
251,Yar-Sale,RU,2021-11-30 21:22:15,66.8333,70.8333,-11.83,100,57,3.91
252,Sao Joao Da Barra,BR,2021-11-30 21:22:15,-21.6403,-41.0511,77.09,93,100,13.04
253,Nueve De Julio,AR,2021-11-30 21:22:16,-35.4444,-60.8831,75.7,39,13,9.78
254,Barrow,US,2021-11-30 21:18:46,71.2906,-156.7887,-16.58,76,1,12.66
255,Ketchikan,US,2021-11-30 21:22:17,55.3422,-131.6461,50.47,81,75,8.05
256,Kismayo,SO,2021-11-30 21:22:17,-0.3582,42.5454,80.11,79,82,9.82
257,Vao,NC,2021-11-30 21:22:18,-22.6667,167.4833,76.78,87,0,14.05
258,Tazovskiy,RU,2021-11-30 21:22:18,67.4667,78.7,-25.92,100,9,0.51
259,Saint-Augustin,CA,2021-11-30 21:22:19,51.226,-58.6502,32.16,95,100,11.77
260,Traverse City,US,2021-11-30 21:22:20,44.7631,-85.6206,39.31,73,90,13.8
261,Tuktoyaktuk,CA,2021-11-30 21:22:21,69.4541,-133.0374,-29.2,68,20,6.91
262,Pangnirtung,CA,2021-11-30 21:22:21,66.1451,-65.7125,19.4,86,90,5.75
263,Pilot Butte,CA,2021-11-30 21:22:22,50.4668,-104.4178,38.82,80,20,8.05
264,Itigi,TZ,2021-11-30 21:22:22,-5.7,34.4833,73.15,55,96,8.9
265,Quilali,NI,2021-11-30 21:22:23,13.567,-86.026,82.06,50,1,7.92
266,Cukai,MY,2021-11-30 21:22:23,4.25,103.4167,78.94,87,86,2.37
267,Kerugoya,KE,2021-11-30 21:22:23,-0.4989,37.2803,59.92,97,100,2.15
268,Rio Gallegos,AR,2021-11-30 21:22:24,-51.6226,-69.2181,64.45,39,0,16.11
269,Belmonte,BR,2021-11-30 21:22:25,-15.8631,-38.8828,79.3,85,95,14.76
270,Grindavik,IS,2021-11-30 21:22:25,63.8424,-22.4338,32.47,74,90,20.71
271,Vilyuysk,RU,2021-11-30 21:22:26,63.7553,121.6247,-36.45,100,45,3.38
272,Mount Isa,AU,2021-11-30 21:20:53,-20.7333,139.5,74.97,33,0,0.0
273,Cockburn Town,TC,2021-11-30 21:20:47,21.4612,-71.1419,80.56,61,75,6.91
274,Daru,PG,2021-11-30 21:22:27,-9.0763,143.2092,80.49,85,100,4.65
275,Cikampek,ID,2021-11-30 21:22:27,-6.4197,107.4558,76.69,85,100,1.5
276,Marysville,US,2021-11-30 21:22:28,48.0518,-122.1771,54.99,92,90,5.01
277,Along,IN,2021-11-30 21:22:28,28.1667,94.7667,53.19,64,59,1.57
278,Bihoro,JP,2021-11-30 21:22:29,43.8228,144.1044,58.68,80,100,26.64
279,Touros,BR,2021-11-30 21:22:30,-5.1989,-35.4608,83.3,78,47,11.77
280,Morlaix,FR,2021-11-30 21:22:30,48.5833,-4.0,51.96,97,90,20.71
281,Henties Bay,NA,2021-11-30 21:22:31,-22.116,14.2845,59.86,90,0,9.28
282,Visnes,NO,2021-11-30 21:22:31,59.3556,5.2242,38.21,93,20,6.91
283,Ilula,TZ,2021-11-30 21:22:32,-7.6766,36.0366,61.97,93,83,4.52
284,Korla,CN,2021-11-30 21:20:47,41.7597,86.1469,20.57,70,0,1.66
285,Sorong,ID,2021-11-30 21:22:33,-0.8833,131.25,79.39,84,100,6.6
286,Wellington,NZ,2021-11-30 21:20:01,-41.2866,174.7756,62.91,69,20,4.0
287,Gwadar,PK,2021-11-30 21:22:34,25.1216,62.3254,73.89,60,1,8.72
288,Choma,ZM,2021-11-30 21:22:34,-16.8065,26.9531,72.82,33,0,5.1
289,Ostrovnoy,RU,2021-11-30 21:22:35,68.0531,39.5131,25.56,66,100,32.53
290,Kirkland Lake,CA,2021-11-30 21:22:02,48.1446,-80.0377,29.23,93,100,7.09
291,Rosarito,MX,2021-11-30 21:22:35,32.3333,-117.0333,86.65,66,2,7.05
292,Necochea,AR,2021-11-30 21:18:00,-38.5473,-58.7368,63.03,46,0,12.3
293,Atbasar,KZ,2021-11-30 21:22:36,51.8,68.3333,5.25,93,9,4.38
294,Sibolga,ID,2021-11-30 21:22:36,1.7427,98.7792,73.92,89,80,3.2
295,Goderich,CA,2021-11-30 21:22:37,43.7501,-81.7165,36.91,87,93,18.41
296,Waddan,LY,2021-11-30 21:22:38,29.1614,16.139,54.61,51,93,6.82
297,Kovur,IN,2021-11-30 21:22:38,14.4833,79.9833,76.96,79,99,7.72
298,Weligama,LK,2021-11-30 21:22:38,5.9667,80.4167,76.05,89,72,2.04
299,Brawley,US,2021-11-30 21:22:39,32.9787,-115.5303,87.1,13,1,0.0
300,Sinop,TR,2021-11-30 21:22:39,41.7711,34.8709,41.43,71,61,15.57
301,Richards Bay,ZA,2021-11-30 21:22:40,-28.783,32.0377,71.44,91,84,14.65
302,Birobidzhan,RU,2021-11-30 21:22:41,48.8,132.95,9.45,89,100,4.72
303,Saint-Georges,GD,2021-11-30 21:22:41,12.0564,-61.7485,76.68,94,40,3.44
304,Byron Bay,AU,2021-11-30 21:22:42,-28.65,153.6167,71.87,95,100,1.1
305,Port Macquarie,AU,2021-11-30 21:22:37,-31.4333,152.9167,66.16,100,90,1.14
306,Kattivakkam,IN,2021-11-30 21:22:43,13.2167,80.3167,81.07,88,32,10.89
307,Norman Wells,CA,2021-11-30 21:22:43,65.282,-126.8329,-29.16,62,20,0.0
308,Tornio,FI,2021-11-30 21:22:44,65.8481,24.1466,8.62,87,76,12.53
309,Hanting,CN,2021-11-30 21:22:45,36.7708,119.2108,32.09,54,0,9.22
310,Isiro,CD,2021-11-30 21:22:45,2.7739,27.616,67.44,99,100,3.83
311,Luis Correia,BR,2021-11-30 21:22:46,-2.8792,-41.6669,81.39,79,100,15.59
312,Canutama,BR,2021-11-30 21:22:46,-6.5339,-64.3831,79.2,86,100,3.04
313,Kudahuvadhoo,MV,2021-11-30 21:22:46,2.6708,72.8944,82.0,76,3,12.73
314,Lobito,AO,2021-11-30 21:22:47,-12.3481,13.5456,77.65,81,100,7.25
315,Bourail,NC,2021-11-30 21:22:47,-21.5667,165.4833,82.72,67,0,2.77
316,Altay,CN,2021-11-30 21:22:48,47.8667,88.1167,16.83,60,15,7.76
317,Noormarkku,FI,2021-11-30 21:22:48,61.5927,21.8685,20.98,79,0,11.5
318,Marsa Matruh,EG,2021-11-30 21:22:49,31.3525,27.2453,66.07,63,98,21.34
319,Bad Kissingen,DE,2021-11-30 21:22:49,50.2,10.0833,41.4,99,100,14.94
320,Zhigansk,RU,2021-11-30 21:22:50,66.7697,123.3711,-38.15,100,100,4.41
321,Sabha,LY,2021-11-30 21:22:50,27.0377,14.4283,56.25,20,10,9.28
322,Chimore,BO,2021-11-30 21:22:51,-16.9833,-65.1333,79.54,64,51,2.64
323,Marcala,HN,2021-11-30 21:22:51,14.15,-88.0333,71.08,46,0,7.49
324,Panjab,AF,2021-11-30 21:21:53,34.388,67.0233,26.82,65,0,2.53
325,Bela,IN,2021-11-30 21:22:52,25.9333,81.9833,62.44,38,93,2.48
326,Lipin Bor,RU,2021-11-30 21:22:53,60.2622,37.9763,32.04,95,100,9.31
327,Krasnoarmeyskiy,RU,2021-11-30 21:22:53,47.0114,42.2072,49.93,92,100,15.37
328,Quatre Cocos,MU,2021-11-30 21:22:54,-20.2078,57.7625,77.11,74,8,9.22
329,Cairns,AU,2021-11-30 21:22:54,-16.9167,145.7667,81.07,87,78,5.75
330,Luderitz,NA,2021-11-30 21:22:55,-26.6481,15.1594,62.35,72,0,17.36
331,Shingu,JP,2021-11-30 21:22:55,33.7333,135.9833,53.62,79,84,19.86
332,Prainha,BR,2021-11-30 21:22:56,-1.8,-53.48,87.89,48,83,5.75
333,Saint-Francois,FR,2021-11-30 21:22:56,46.4154,3.9054,42.24,60,90,11.5
334,Kedgwick,CA,2021-11-30 21:22:56,47.6446,-67.3434,19.71,79,53,9.98
335,Cayenne,GF,2021-11-30 21:22:57,4.9333,-52.3333,77.09,91,75,4.61
336,Paveh,IR,2021-11-30 21:22:57,35.0434,46.3565,50.61,42,100,4.92
337,Jacareacanga,BR,2021-11-30 21:22:58,-6.2222,-57.7528,87.26,63,99,1.63
338,Vestmannaeyjar,IS,2021-11-30 21:22:04,63.4427,-20.2734,30.11,72,26,27.04
339,Matamoros,MX,2021-11-30 21:22:59,25.5333,-103.25,78.91,27,75,0.0
340,Champagnole,FR,2021-11-30 21:23:00,46.7445,5.9135,38.5,93,100,6.69
341,Manaure,CO,2021-11-30 21:23:00,11.7751,-72.4445,86.97,58,92,17.16
342,Ossora,RU,2021-11-30 21:23:01,59.2353,163.0719,6.69,90,26,7.05
343,Sao Joao Do Paraiso,BR,2021-11-30 21:23:01,-15.3136,-42.0144,73.51,78,88,3.22
344,Atherton,GB,2021-11-30 21:23:02,53.5237,-2.4935,51.35,92,100,5.01
345,Evensk,RU,2021-11-30 21:23:02,61.95,159.2333,4.05,96,100,8.5
346,Martapura,ID,2021-11-30 21:23:03,-3.4167,114.85,71.69,100,90,6.91
347,Ucluelet,CA,2021-11-30 21:23:03,48.9329,-125.5528,53.1,94,100,10.58
348,Zvishavane,ZW,2021-11-30 21:23:04,-20.3267,30.0665,76.69,40,1,5.32
349,Satka,RU,2021-11-30 21:23:04,55.0425,59.04,39.11,88,100,5.99
350,Marsh Harbour,BS,2021-11-30 21:23:05,26.5412,-77.0636,72.86,59,6,8.88
351,Ashcroft,CA,2021-11-30 21:23:05,50.7165,-121.2859,55.78,83,100,8.03
352,Manzhouli,CN,2021-11-30 21:23:06,49.6,117.4333,2.82,96,36,7.2
353,Arraial Do Cabo,BR,2021-11-30 21:23:06,-22.9661,-42.0278,76.96,88,75,3.44
354,Moose Factory,CA,2021-11-30 21:18:57,51.2585,-80.6094,24.8,93,90,4.61
355,Rocha,UY,2021-11-30 21:23:07,-34.4833,-54.3333,64.51,90,81,13.42
356,Lloret De Mar,ES,2021-11-30 21:23:07,41.6999,2.8457,56.21,93,0,4.0
357,Geraldton,AU,2021-11-30 21:23:08,-28.7667,114.6,59.41,77,75,12.66
358,The Valley,AI,2021-11-30 21:23:08,18.217,-63.0578,82.54,74,20,11.5
359,Chengde,CN,2021-11-30 21:23:09,40.9725,117.9361,25.63,42,0,5.88
360,Ilulissat,GL,2021-11-30 21:23:09,69.2167,-51.1,22.73,95,100,8.55
361,San Patricio,US,2021-11-30 21:18:55,28.017,-97.5169,78.78,61,83,9.15
362,Rapid Valley,US,2021-11-30 21:23:10,44.0625,-103.1463,56.59,39,1,8.05
363,Winnemucca,US,2021-11-30 21:23:10,40.973,-117.7357,55.45,35,1,5.75
364,Alofi,NU,2021-11-30 21:19:30,-19.0595,-169.9187,82.29,65,75,13.8
365,Ribas Do Rio Pardo,BR,2021-11-30 21:23:11,-20.4431,-53.7592,81.7,66,100,4.34
366,Ilhabela,BR,2021-11-30 21:23:12,-23.7781,-45.3581,73.69,93,33,4.43
367,Port Elizabeth,ZA,2021-11-30 21:23:12,-33.918,25.5701,63.1,82,75,4.61
368,Sulangan,PH,2021-11-30 21:23:12,11.1373,123.7228,82.53,78,100,9.98
369,Santiago Del Estero,AR,2021-11-30 21:23:13,-27.7951,-64.2615,89.8,23,9,15.77
370,Saint-Pierre,RE,2021-11-30 21:23:13,-21.3393,55.4781,76.64,79,0,10.36
371,Motihari,IN,2021-11-30 21:23:14,26.65,84.9167,63.63,54,88,4.0
372,Rundu,NA,2021-11-30 21:23:14,-17.9333,19.7667,70.39,64,59,5.7
373,Santa Isabel,BR,2021-11-30 21:23:15,-23.3156,-46.2214,80.4,81,62,8.01
374,Atasu,KZ,2021-11-30 21:23:15,48.6814,71.6433,10.38,89,9,1.7
375,Camargo,MX,2021-11-30 21:23:16,27.6667,-105.1667,73.13,35,74,0.87
376,Gafanha Da Encarnacao,PT,2021-11-30 21:23:16,40.6181,-8.733,51.28,85,6,3.78
377,Williams Lake,CA,2021-11-30 21:23:02,52.1415,-122.1445,47.77,61,75,21.85
378,Adrar,MR,2021-11-30 21:21:13,20.5022,-10.0711,67.15,18,65,10.98
379,Fare,PF,2021-11-30 21:23:17,-16.7,-151.0167,82.02,71,100,20.58
380,Bandarbeyla,SO,2021-11-30 21:23:18,9.4942,50.8122,77.04,69,34,17.67
381,Dhidhdhoo,MV,2021-11-30 21:21:15,6.8833,73.1,81.46,79,100,10.45
382,Luorong,CN,2021-11-30 21:23:19,24.4058,109.6086,48.69,47,11,8.72
383,Nyurba,RU,2021-11-30 21:23:19,63.2842,118.3319,-29.7,100,97,3.11
384,Clarksburg,US,2021-11-30 21:23:20,39.2807,-80.3445,55.51,43,1,14.97
385,Lasem,ID,2021-11-30 21:18:35,-6.6922,111.4527,76.8,88,100,5.32
386,Neryungri,RU,2021-11-30 21:23:20,56.6709,124.6491,-19.55,99,80,3.56
387,Namatanai,PG,2021-11-30 21:23:21,-3.6667,152.4333,82.11,75,90,6.89
388,Port Hedland,AU,2021-11-30 21:19:21,-20.3167,118.5667,78.85,89,0,10.36
389,Ambilobe,MG,2021-11-30 21:23:22,-13.2,49.05,73.4,69,0,4.12
390,Charleston,US,2021-11-30 21:23:22,32.7766,-79.9309,64.22,54,1,4.0
391,Shiraz,IR,2021-11-30 21:23:23,29.6036,52.5388,44.04,49,0,0.0
392,Launceston,AU,2021-11-30 21:23:23,-41.45,147.1667,64.62,75,96,1.99
393,Belur,IN,2021-11-30 21:23:24,13.1667,75.8667,64.71,97,81,9.84
394,Ankara,TR,2021-11-30 21:22:50,39.9199,32.8543,42.04,83,75,1.99
395,Glenwood Springs,US,2021-11-30 21:22:16,39.5505,-107.3248,58.82,31,1,3.44
396,Skelleftea,SE,2021-11-30 21:23:24,64.7507,20.9528,8.96,78,19,8.05
