City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
397,Praia Da Vitoria,PT,2021-11-30 21:23:25,38.7333,-27.0667,62.85,88,75,10.87
398,Moreira Sales,BR,2021-11-30 21:23:26,-24.0622,-53.0069,78.44,56,0,6.49
399,Burgeo,CA,2021-11-30 21:23:26,47.6167,-57.6152,38.43,79,100,34.76
400,Tessalit,ML,2021-11-30 21:23:26,20.1986,1.0114,76.69,19,100,9.1
401,Boali,CF,2021-11-30 21:23:27,4.8005,18.1275,73.04,81,96,1.05
402,Portland,US,2021-11-30 21:19:16,45.5234,-122.6762,58.57,89,90,1.01
403,Varhaug,NO,2021-11-30 21:23:28,58.6147,5.6457,37.89,68,100,3.42
404,Santa Maria Da Vitoria,BR,2021-11-30 21:23:28,-13.3947,-44.1886,77.54,79,67,2.82
405,Bitung,ID,2021-11-30 21:23:29,1.4451,125.1824,76.05,84,100,4.9
406,Sayansk,RU,2021-11-30 21:23:29,54.1088,102.1648,6.98,94,87,3.31
407,Venado Tuerto,AR,2021-11-30 21:23:30,-33.7456,-61.9688,79.79,26,4,10.54
408,Katangli,RU,2021-11-30 21:23:30,51.7102,143.2326,24.96,79,100,13.96
409,Nuevo Progreso,MX,2021-11-30 21:23:31,23.1667,-97.95,82.6,61,83,7.0
410,Praya,CV,2021-11-30 21:21:47,14.9215,-23.5087,73.94,64,75,19.57
411,Lagoa,PT,2021-11-30 21:23:31,39.05,-27.9833,61.79,75,9,11.3
412,Butembo,CD,2021-11-30 21:23:32,0.15,29.2833,57.56,98,100,3.13
413,Thessalon,CA,2021-11-30 21:23:32,46.2501,-83.5666,37.89,93,99,19.17
414,Fort Saint James,CA,2021-11-30 21:23:33,54.4333,-124.25,39.58,79,100,8.12
415,Sola,VU,2021-11-30 21:23:33,-13.8833,167.55,83.07,84,75,0.0
416,Phuntsholing,BT,2021-11-30 21:23:34,26.8516,89.3884,63.68,58,99,6.08
417,Ostersund,SE,2021-11-30 21:23:34,63.1792,14.6357,9.05,92,86,2.3
418,Mount Gambier,AU,2021-11-30 21:23:35,-37.8333,140.7667,60.71,88,90,14.97
419,Yambio,SS,2021-11-30 21:23:35,4.5721,28.3955,68.54,95,100,1.86
420,Tilichiki,RU,2021-11-30 21:23:36,60.4667,166.1,-0.06,94,17,3.74
421,Panaba,MX,2021-11-30 21:21:17,21.2833,-88.2667,81.63,47,58,13.02
422,Tamandare,BR,2021-11-30 21:23:36,-8.7597,-35.1047,79.88,78,54,9.75
423,Stornoway,GB,2021-11-30 21:23:37,58.2093,-6.3865,45.03,89,75,4.0
424,Rosetta,EG,2021-11-30 21:23:37,31.4044,30.4164,68.09,71,66,17.22
425,Camabatela,AO,2021-11-30 21:23:38,-8.1881,15.375,62.96,99,100,1.7
426,Cap Malheureux,MU,2021-11-30 21:23:38,-19.9842,57.6142,77.49,75,1,3.0
427,Bogotol,RU,2021-11-30 21:23:39,56.2078,89.5342,20.07,78,100,15.3
428,Hambantota,LK,2021-11-30 21:23:40,6.1241,81.1185,73.74,100,1,2.3
429,Iquique,CL,2021-11-30 21:22:18,-20.2208,-70.1431,68.04,70,91,6.89
430,Mizdah,LY,2021-11-30 21:23:40,31.4451,12.9801,48.76,57,16,4.05
431,Banda Aceh,ID,2021-11-30 21:23:41,5.5577,95.3222,77.05,87,100,7.25
432,Comodoro Rivadavia,AR,2021-11-30 21:23:42,-45.8667,-67.5,69.66,32,0,19.57
433,Nishihara,JP,2021-11-30 21:23:42,26.1842,127.7558,64.06,63,75,28.77
434,Ola,RU,2021-11-30 21:23:43,59.5833,151.2833,-13.77,91,22,9.1
435,Santa Cruz De Tenerife,ES,2021-11-30 21:23:05,28.4682,-16.2546,70.29,82,20,1.01
436,Kavaratti,IN,2021-11-30 21:23:43,10.5669,72.642,81.32,78,60,16.42
437,Flinders,AU,2021-11-30 21:23:44,-34.5833,150.8552,69.21,94,100,5.01
438,Domoni,KM,2021-11-30 21:23:44,-12.2569,44.5319,78.3,82,20,4.83
439,Egvekinot,RU,2021-11-30 21:23:45,66.3167,-179.1667,-17.12,85,10,6.96
440,Zhanaozen,KZ,2021-11-30 21:23:45,43.3,52.8,56.26,41,87,30.94
441,River Falls,US,2021-11-30 21:22:22,44.8614,-92.6238,45.72,41,100,6.53
442,Palmeiras De Goias,BR,2021-11-30 21:23:46,-16.805,-49.9258,76.26,88,67,5.21
443,Santa Cruz,BO,2021-11-30 21:23:47,-17.8,-63.1667,78.85,65,75,6.91
444,Kalmunai,LK,2021-11-30 21:23:47,7.4167,81.8167,77.22,87,14,5.32
445,Svetlaya,RU,2021-11-30 21:23:48,46.5389,138.3297,34.63,98,100,9.53
446,Clyde River,CA,2021-11-30 21:23:48,70.4692,-68.5914,1.63,85,90,6.91
447,Imeni Poliny Osipenko,RU,2021-11-30 21:23:49,52.4201,136.4853,-0.49,90,100,11.54
448,Jiaocheng,CN,2021-11-30 21:23:50,24.6774,116.1389,41.59,65,0,3.67
449,Agadez,NE,2021-11-30 21:23:31,19.75,10.25,69.53,23,64,10.13
450,Vila Franca Do Campo,PT,2021-11-30 21:23:50,37.7167,-25.4333,63.19,86,100,11.97
451,Trofors,NO,2021-11-30 21:23:51,65.5333,13.4063,24.15,94,98,4.56
452,Colares,PT,2021-11-30 21:23:52,38.7992,-9.4469,55.33,71,5,15.01
453,Sawakin,SD,2021-11-30 21:23:52,19.1059,37.3321,81.36,70,3,5.5
454,Viedma,AR,2021-11-30 21:21:13,-40.8135,-62.9967,75.24,22,6,20.8
455,Voh,NC,2021-11-30 21:23:53,-20.9667,164.7,83.39,69,6,2.53
456,Hammerfest,NO,2021-11-30 21:23:53,70.6634,23.6821,18.05,53,0,13.8
457,Nouadhibou,MR,2021-11-30 21:23:54,20.931,-17.0347,67.98,56,0,17.27
458,Ulladulla,AU,2021-11-30 21:23:54,-35.35,150.4667,69.76,83,100,3.67
459,Buchanan,LR,2021-11-30 21:23:55,5.8808,-10.0467,76.96,81,74,7.36
460,Qufu,CN,2021-11-30 21:23:55,35.5967,116.9911,35.67,49,1,1.19
461,Calama,CL,2021-11-30 21:23:55,-22.4667,-68.9333,75.69,15,16,24.16
462,Muli,MV,2021-11-30 21:21:15,2.9167,73.5667,82.17,75,4,12.44
463,Hovd,MN,2021-11-30 21:23:56,48.0056,91.6419,16.18,57,12,1.16
464,Los Llanos De Aridane,ES,2021-11-30 21:23:57,28.6585,-17.9182,62.35,80,75,5.01
465,Meulaboh,ID,2021-11-30 21:23:57,4.1363,96.1285,75.61,87,79,1.72
466,Vardo,NO,2021-11-30 21:23:58,70.3705,31.1107,28.38,74,75,8.05
467,Lorengau,PG,2021-11-30 21:23:58,-2.0226,147.2712,82.29,75,80,8.05
468,Port Hardy,CA,2021-11-30 21:20:21,50.6996,-127.4199,51.76,100,90,2.3
469,Kerema,PG,2021-11-30 21:23:59,-7.9631,145.7785,79.0,87,100,3.47
470,College,US,2021-11-30 21:23:59,64.8569,-147.8028,-3.01,77,75,0.0
471,Atar,MR,2021-11-30 21:24:00,20.5169,-13.0499,69.94,19,66,10.58
472,Marrakesh,MA,2021-11-30 21:19:30,31.6315,-8.0083,53.67,62,2,3.44
473,Attleboro,US,2021-11-30 21:24:00,41.9445,-71.2856,39.79,64,1,1.99
474,Nioro,GM,2021-11-30 21:24:01,13.35,-15.75,80.67,25,16,3.42
475,Kandrian,PG,2021-11-30 21:19:29,-6.2167,149.55,79.27,87,94,6.67
476,Ulaangom,MN,2021-11-30 21:24:02,49.9811,92.0667,8.73,77,77,4.27
477,Basudebpur,IN,2021-11-30 21:24:02,21.1353,86.7386,65.37,54,28,5.77
478,Los Negros,BO,2021-11-30 21:24:03,-17.7333,-63.4333,78.93,57,48,4.29
479,Shache,CN,2021-11-30 21:24:03,38.4167,77.2406,27.75,38,39,3.31
480,Tuatapere,NZ,2021-11-30 21:18:54,-46.1333,167.6833,56.82,70,80,5.14
481,Lulea,SE,2021-11-30 21:24:04,65.5842,22.1547,1.47,85,0,11.5
482,Torres,BR,2021-11-30 21:24:04,-29.3353,-49.7269,77.83,62,2,16.31
483,Nadym,RU,2021-11-30 21:24:05,65.5333,72.5167,-14.73,100,100,3.22
484,Itaituba,BR,2021-11-30 21:24:05,-4.2761,-55.9836,89.76,70,40,9.22
485,Alyangula,AU,2021-11-30 21:24:06,-13.8483,136.4192,75.07,100,85,0.0
486,Hervey Bay,AU,2021-11-30 21:24:06,-25.2986,152.8535,78.91,92,100,1.01
487,Brusyliv,UA,2021-11-30 21:24:07,50.2845,29.5263,30.31,75,40,10.04
488,Aginskoye,RU,2021-11-30 21:24:07,51.1,114.53,6.91,94,59,5.12
489,Agirish,RU,2021-11-30 21:24:08,61.9247,63.0231,20.21,95,100,11.81
490,Pokhara,NP,2021-11-30 21:24:08,28.2333,83.9833,56.43,56,100,4.14
491,Zhoucheng,CN,2021-11-30 21:24:08,35.9122,116.3117,36.01,44,2,1.92
492,Carutapera,BR,2021-11-30 21:24:09,-1.195,-46.02,81.54,76,100,8.63
493,Sioux Lookout,CA,2021-11-30 21:24:09,50.1001,-91.917,23.38,54,75,9.22
494,Kruisfontein,ZA,2021-11-30 21:20:37,-34.0033,24.7314,60.89,86,38,3.58
495,Meadow Lake,US,2021-11-30 21:24:10,34.8014,-106.5436,70.57,25,0,3.96
496,Tokur,RU,2021-11-30 21:24:10,53.1333,132.9,-17.79,100,100,3.2
497,Tungor,RU,2021-11-30 21:24:11,53.3808,142.9564,14.38,85,95,4.09
498,Margate,GB,2021-11-30 21:24:12,51.3813,1.3862,52.97,81,100,8.01
499,Pacific Grove,US,2021-11-30 21:24:12,36.6177,-121.9166,79.39,60,1,3.0
500,Lumphat,KH,2021-11-30 21:24:12,13.4878,106.9816,67.66,84,100,5.01
501,Yerbogachen,RU,2021-11-30 21:24:13,61.2767,108.0108,2.68,99,98,1.95
502,Satipo,PE,2021-11-30 21:24:13,-11.2522,-74.6386,79.32,77,91,0.6
503,Burnie,AU,2021-11-30 21:24:14,-41.0667,145.9167,59.34,81,100,8.66
504,Zambezi,ZM,2021-11-30 21:24:14,-13.5432,23.1047,74.88,41,93,7.36
505,Tura,IN,2021-11-30 21:24:15,25.5198,90.2201,61.11,70,90,4.32
506,Cabedelo,BR,2021-11-30 21:24:15,-6.9811,-34.8339,83.07,76,94,9.98
507,Areosa,PT,2021-11-30 21:24:16,41.7178,-8.8571,53.33,76,99,1.79
508,Hamilton,US,2021-11-30 21:24:16,39.1834,-84.5333,54.86,52,1,1.99
509,Te Anau,NZ,2021-11-30 21:24:17,-45.4167,167.7167,56.3,78,97,0.89
510,Kharp,RU,2021-11-30 21:20:50,66.8014,65.8081,-5.17,93,100,3.58
511,Severo-Yeniseyskiy,RU,2021-11-30 21:24:18,60.3725,93.0408,15.28,88,100,14.27
512,Makhalino,RU,2021-11-30 21:24:18,53.0854,46.2211,35.04,78,52,11.81
513,Solano,US,2021-11-30 21:24:19,38.2333,-121.9511,75.45,49,1,12.66
514,Nyahururu,KE,2021-11-30 21:24:19,0.0421,36.3673,54.16,95,100,7.67
515,Puerto El Triunfo,SV,2021-11-30 21:24:19,13.2833,-88.55,94.06,51,2,7.4
516,Payakumbuh,ID,2021-11-30 21:24:20,-0.2202,100.6308,68.76,95,98,3.74
517,Lehigh Acres,US,2021-11-30 21:24:20,26.6254,-81.6248,75.94,47,1,1.01
518,Mezen,RU,2021-11-30 21:24:21,65.8522,44.24,17.44,91,100,18.77
519,Petropavlovsk-Kamchatskiy,RU,2021-11-30 21:24:21,53.0452,158.6483,3.79,78,0,2.24
520,Ripoll,ES,2021-11-30 21:24:22,42.2006,2.1903,41.05,72,0,4.14
521,Yumen,CN,2021-11-30 21:24:22,40.2833,97.2,17.58,67,68,14.25
522,Lydenburg,ZA,2021-11-30 21:24:23,-25.0978,30.4597,60.28,88,31,3.04
523,Owensboro,US,2021-11-30 21:24:23,37.7742,-87.1133,60.19,50,1,5.75
524,Dubinino,RU,2021-11-30 21:24:24,55.6192,89.0911,23.34,67,95,9.13
525,Beian,NO,2021-11-30 21:24:24,63.6559,9.5683,32.09,100,75,19.57
526,Sur,OM,2021-11-30 21:24:25,22.5667,59.5289,74.98,63,14,3.4
527,Wakefield,GB,2021-11-30 21:24:26,53.6809,-1.499,51.04,80,100,14.54
528,Skibbereen,IE,2021-11-30 21:24:26,51.55,-9.2667,51.6,81,72,22.37
529,Vicksburg,US,2021-11-30 21:24:27,32.3526,-90.8779,72.1,38,1,4.61
530,Sao Filipe,CV,2021-11-30 21:24:27,14.8961,-24.4956,74.59,67,100,13.65
531,Mae Hong Son,TH,2021-11-30 21:24:28,19.3003,97.9685,62.62,80,100,2.46
532,Bombay,IN,2021-11-30 21:19:36,19.0144,72.8479,80.58,61,75,5.75
533,Haines Junction,CA,2021-11-30 21:24:28,60.7522,-137.5108,-2.25,78,100,4.61
534,Wukari,NG,2021-11-30 21:24:29,7.85,9.7833,80.8,22,35,1.72
535,Alice Springs,AU,2021-11-30 21:24:29,-23.7,133.8833,69.35,46,0,6.91
536,Blind River,CA,2021-11-30 21:24:30,46.1834,-82.9582,35.85,90,100,15.61
537,Mocuba,MZ,2021-11-30 21:24:30,-16.8392,36.9856,72.05,81,0,2.95
538,Chimbote,PE,2021-11-30 21:21:17,-9.0853,-78.5783,69.4,76,75,11.56
539,Beringovskiy,RU,2021-11-30 21:24:31,63.05,179.3167,10.54,96,100,4.41
540,Bereda,ES,2021-11-30 21:24:31,43.2686,-7.5406,52.14,100,100,3.49
541,Sault Sainte Marie,CA,2021-11-30 21:22:01,46.5168,-84.3333,37.69,72,90,13.8
542,Baghdad,IQ,2021-11-30 21:24:32,33.3406,44.4009,57.11,67,0,6.91
543,Nome,US,2021-11-30 21:22:38,64.5011,-165.4064,-7.53,60,1,8.05
544,Rudbar,AF,2021-11-30 21:24:33,30.15,62.6,59.07,38,0,2.37
545,Ribeira Grande,PT,2021-11-30 21:24:33,38.5167,-28.7,61.2,77,75,5.75
546,Kununurra,AU,2021-11-30 21:24:34,-15.7667,128.7333,73.38,73,8,3.44
547,Lazaro Cardenas,MX,2021-11-30 21:24:34,17.9583,-102.2,83.01,65,54,6.73
548,Shetpe,KZ,2021-11-30 21:24:34,44.1667,52.1167,55.99,43,100,29.37
549,Guarapari,BR,2021-11-30 21:24:35,-20.6667,-40.4975,78.89,93,98,7.29
550,Umm Lajj,SA,2021-11-30 21:24:35,25.0213,37.2685,79.81,59,25,5.32
551,Sarangani,PH,2021-11-30 21:24:36,5.4033,125.4636,82.31,79,100,10.6
552,Belyy Yar,RU,2021-11-30 21:24:36,53.6039,91.3903,6.85,90,70,0.0
553,Balabac,PH,2021-11-30 21:24:37,7.9868,117.0645,80.89,81,100,9.37
554,Bilibino,RU,2021-11-30 21:24:37,68.0546,166.4372,1.38,98,100,2.71
555,Kamloops,CA,2021-11-30 21:21:02,50.6665,-120.3192,52.79,61,75,11.01
556,Kupang,ID,2021-11-30 21:24:38,-10.1667,123.5833,77.58,88,40,3.44
557,Callaguip,PH,2021-11-30 21:24:39,18.0714,120.4867,78.82,78,20,17.27
558,Valle De Allende,MX,2021-11-30 21:24:40,26.9333,-105.4,70.41,37,77,3.02
559,Vila Do Maio,CV,2021-11-30 21:24:40,15.1333,-23.2167,74.19,66,100,18.32
560,Hachinohe,JP,2021-11-30 21:24:41,40.5,141.5,61.52,66,100,17.67
561,Pampa,US,2021-11-30 21:24:41,35.5362,-100.9599,64.44,32,1,14.97
562,Abu Dhabi,AE,2021-11-30 21:23:51,24.4667,54.3667,75.22,67,0,5.75
563,Tolga,DZ,2021-11-30 21:24:42,34.7222,5.3785,50.81,59,2,3.04
564,Genhe,CN,2021-11-30 21:24:42,50.7833,121.5167,-8.46,100,61,1.95
565,Lixourion,GR,2021-11-30 21:24:43,38.2019,20.4314,53.4,55,7,24.18
566,Kenai,US,2021-11-30 21:24:44,60.5544,-151.2583,24.15,92,90,8.05
567,Alegrete,BR,2021-11-30 21:22:45,-29.7831,-55.7919,81.14,32,0,11.23
568,Alta Floresta,BR,2021-11-30 21:24:44,-9.8756,-56.0861,77.95,91,99,3.89
569,Puerto Madryn,AR,2021-11-30 21:20:54,-42.7692,-65.0385,77.18,25,39,32.64
570,Kalemie,CD,2021-11-30 21:24:45,-5.9475,29.1947,69.1,93,100,5.1
571,Natal,BR,2021-11-30 21:24:45,-5.795,-35.2094,83.05,78,20,10.36
572,Innisfail,AU,2021-11-30 21:24:46,-17.5333,146.0333,79.23,84,62,2.95
573,Labuhan,ID,2021-11-30 21:24:46,-6.8844,112.2051,77.05,90,100,6.04
574,Nara,JP,2021-11-30 21:24:47,34.6851,135.8049,55.49,56,100,17.45
575,Puerto Ayacucho,VE,2021-11-30 21:24:47,5.6639,-67.6236,88.34,61,91,1.7
576,Mercedes,AR,2021-11-30 21:24:48,-34.6515,-59.4307,79.86,36,0,9.75
577,Chermoz,RU,2021-11-30 21:24:48,58.787,56.1489,35.51,96,100,19.37
578,Codrington,AU,2021-11-30 21:24:49,-38.2667,141.9667,65.71,55,57,2.77
579,Kashirskoye,RU,2021-11-30 21:24:49,51.4194,39.6125,34.02,74,96,7.0
580,Lityn,UA,2021-11-30 21:24:49,49.3251,28.0809,29.37,65,17,12.88
581,Havelock,US,2021-11-30 21:22:00,34.8791,-76.9013,57.43,52,1,5.01
582,Tabou,CI,2021-11-30 21:24:50,4.423,-7.3528,79.59,81,89,5.26
583,Muravlenko,RU,2021-11-30 21:24:51,63.7898,74.523,-8.77,99,100,6.64
584,Sechelt,CA,2021-11-30 21:24:51,49.4664,-123.7694,52.32,94,100,11.23
585,Scarborough,GB,2021-11-30 21:24:52,54.2797,-0.4044,50.07,88,100,7.0
586,Coolum Beach,AU,2021-11-30 21:24:52,-26.5333,153.1,77.11,97,100,4.47
587,Raton,US,2021-11-30 21:24:53,36.9034,-104.4391,56.01,19,1,13.8
588,Jablanica,BA,2021-11-30 21:24:53,43.6603,17.7617,33.93,92,56,3.36
589,Lawton,US,2021-11-30 21:21:48,34.6087,-98.3903,79.27,30,1,5.75
590,Ihosy,MG,2021-11-30 21:24:54,-22.4,46.1167,70.92,82,46,6.8
591,Kathmandu,NP,2021-11-30 21:23:58,27.7167,85.3167,48.42,93,40,3.44
592,Dongying,CN,2021-11-30 21:24:54,37.4564,118.4856,32.85,50,0,9.13
593,Mumbwa,ZM,2021-11-30 21:24:55,-14.9783,27.0619,72.0,29,6,5.59
594,Chapais,CA,2021-11-30 21:24:55,49.7834,-74.8492,13.78,93,100,2.91
595,Jiancheng,CN,2021-11-30 21:24:56,30.391,104.5491,51.01,71,19,3.11
